,index,text_d_mkt_mean,text_d_mkt_std,text_d_mkt_min,text_d_mkt_p25,text_d_mkt_p50,text_d_mkt_p75,text_d_mkt_max
0,1,0.2325438857078552,,0.2325438857078552,0.2325438857078552,0.2325438857078552,0.2325438857078552,0.2325438857078552
1,2,0.13148378900119237,0.05357383618628571,0.06895774602890015,0.09243164956569673,0.11075007915496826,0.14962449669837952,0.24646145105361936
2,3,0.14378071361117892,0.060078411411601196,0.05553716421127319,0.09281814098358154,0.1291075348854065,0.1975422501564026,0.2850402593612671
3,4,0.14103564132343638,0.05769863434222699,0.05553716421127319,0.09315896034240723,0.12502747774124146,0.19521558284759521,0.2850402593612671
4,5,0.13587828838463986,0.056900588277710655,0.05553716421127319,0.09275484085083009,0.1167658567428589,0.18669354915618896,0.2850402593612671
5,7,0.13978230953216553,0.005524161266685629,0.1337350606918335,0.13739165663719177,0.14104825258255005,0.14280593395233154,0.14456361532211304
6,8,0.13180488348007202,0.026992933026091497,0.08933377265930176,0.10906539857387543,0.13739165663719177,0.14425106346607208,0.17393898963928225
7,9,0.12342748897416252,0.026124470608338217,0.07462859153747559,0.1080135554075241,0.12644129991531372,0.14171409606933594,0.17393898963928225
8,10,0.11586137943797642,0.02890447760183481,0.05334150791168213,0.09188596904277802,0.11145639419555665,0.1371273547410965,0.17393898963928225
9,11,0.11565332234590903,0.04209035616108275,0.04259437322616577,0.08504694700241089,0.10840082168579104,0.1350441575050354,0.2622021436691284
10,12,0.1161002605192123,0.042176679830425834,0.04259437322616577,0.08570301532745361,0.10839682817459106,0.13502097129821775,0.2733854055404663
11,13,0.11478103312753862,0.042062526887120644,0.03693294525146485,0.08481334149837494,0.10816705226898193,0.13377989828586578,0.2733854055404663
12,14,0.11199873336800584,0.039713711737495806,0.03693294525146485,0.08369608223438263,0.10510224103927612,0.13030374050140384,0.2733854055404663
13,15,0.12381437747581457,0.05133484088111718,0.03693294525146485,0.08809229731559753,0.11181867122650146,0.14410793781280518,0.3339551091194153
14,16,0.12442385564394784,0.05042919860380914,0.03693294525146485,0.08905725181102753,0.11389362812042235,0.14480061829090118,0.3339551091194153
15,17,0.13567575259421,0.06729421047229985,0.03693294525146485,0.08944502472877502,0.11726635694503784,0.15755541622638702,0.38326549530029297
16,18,0.13662478524308366,0.06632160897024979,0.03693294525146485,0.09049248695373537,0.11941754817962646,0.1594073623418808,0.38326549530029297
17,20,0.07957488298416138,,0.07957488298416138,0.07957488298416138,0.07957488298416138,0.07957488298416138,0.07957488298416138
18,21,0.08515957991282146,0.018276399537163576,0.06774133443832397,0.07082359492778777,0.08264952898025513,0.09180215001106262,0.11618244647979735
19,22,0.1558011902703179,0.12444540279487919,0.04392838478088379,0.07762454450130463,0.09965065121650696,0.13804304599761963,0.4245647192001343
20,23,0.14673696984263027,0.09536466960477791,0.04073774814605713,0.08928807079792024,0.12264057993888855,0.15223939716815948,0.4415333271026611
21,24,0.136421729598129,0.09398535730797947,0.0324515700340271,0.08083558082580566,0.11507415771484375,0.1444799304008484,0.4415333271026611
22,25,0.1323985497156779,0.08941973513167428,0.0324515700340271,0.080781489610672,0.11129418015480042,0.1389433741569519,0.4415333271026611
23,26,0.12887266782983656,0.07651218858612702,0.0324515700340271,0.08445340394973756,0.11323210597038268,0.14337843656539917,0.4476969242095947
24,27,0.13511699182646617,0.07437305224555502,0.0324515700340271,0.08908499777317047,0.12091347575187683,0.1571904420852661,0.4476969242095947
25,28,0.13497360472272082,0.0753070923940922,0.028929352760314938,0.086514413356781,0.11829230189323425,0.16169141232967377,0.4662773013114929
26,29,0.13855009429308832,0.07214095346067499,0.028929352760314938,0.08968031406402588,0.12332558631896973,0.16884982585906982,0.4662773013114929
27,30,0.13605040203931645,0.07182374054876249,0.028929352760314938,0.08731536567211151,0.12083837389945984,0.16761749982833862,0.4662773013114929
28,31,0.1352262881912929,0.07172757281033794,0.028929352760314938,0.08619809150695801,0.1203039288520813,0.1664823591709137,0.4662773013114929
29,32,0.1341785089787385,0.06922146293033943,0.028929352760314938,0.08811059594154358,0.11962962150573732,0.16298037767410278,0.4662773013114929
30,33,0.12889303826967993,0.06404532095311243,0.028929352760314938,0.08577990531921388,0.1162448525428772,0.15439468622207642,0.4662773013114929
31,34,0.12677011719669204,0.06186435155801247,0.028929352760314938,0.084998220205307,0.11478331685066223,0.15219321846961975,0.4662773013114929
32,35,0.13287161726009653,0.06837981409569419,0.028929352760314938,0.08691877126693726,0.1182602047920227,0.15799623727798462,0.4776336550712586
33,36,0.1358373664261112,0.06714716287070537,0.028633415699005123,0.08968031406402588,0.123784601688385,0.16284078359603882,0.4776336550712586
34,37,0.13882777319906106,0.06700447785618394,0.0,0.09195694327354431,0.12722325325012207,0.16806241869926453,0.4776336550712586
35,38,0.14078607436566226,0.06691717053819796,0.0,0.09403949975967407,0.12898337841033936,0.1691398173570633,0.4776336550712586
36,39,0.1400473922088527,0.06698235248078498,0.0,0.09335982799530028,0.12803238630294805,0.1687246561050415,0.4776336550712586
37,40,0.14002983183586964,0.06618981939268281,0.0,0.0934486985206604,0.12828031182289124,0.16904036700725555,0.4776336550712586
38,41,0.1406480750369657,0.06602198050318454,0.0,0.0938686728477478,0.12874221801757812,0.17036664485931396,0.4776336550712586
39,42,0.1370915694155042,0.06502679033031021,0.0,0.09112381935119628,0.1247994899749756,0.16765815019607544,0.4776336550712586
40,43,0.14043682249855263,0.0729349763721602,0.0,0.09096556901931764,0.12538790702819824,0.1689790040254593,0.5524466037750244
41,44,0.13710940438404418,0.07041471125347168,0.0,0.08888623118400574,0.12262195348739625,0.1662617325782776,0.5524466037750244
42,45,0.13620720855708193,0.06996314295981435,0.0,0.08857560157775879,0.12147176265716553,0.1650702953338623,0.5524466037750244
43,46,0.13451836961052716,0.06957785110022321,0.0,0.08729259669780731,0.11965131759643555,0.1630081832408905,0.5524466037750244
44,47,0.1364681858991839,0.07239503044020484,0.0,0.08747011423110962,0.1198621392250061,0.16441714763641355,0.5524466037750244
45,48,0.13447538357927002,0.07193075296858141,0.0,0.08569800853729248,0.11775916814804074,0.16262352466583252,0.5524466037750244
46,49,0.13228979531091978,0.07017163182902017,0.0,0.08478593826293945,0.1164259910583496,0.16016089916229248,0.5524466037750244
47,50,0.13113323195537516,0.06930859527716787,0.0,0.08411836624145508,0.11529022455215455,0.1587843894958496,0.5524466037750244
48,51,0.1306904361258325,0.0695460581124823,0.0,0.08339822292327881,0.11451870203018187,0.15846791863441467,0.5524466037750244
49,52,0.12967245262644833,0.06857726201095488,0.0,0.08344405889511108,0.11391115188598633,0.15666469931602478,0.5524466037750244
50,53,0.12961083876359894,0.06853848702016983,0.0,0.08342289924621582,0.11386638879776,0.15660274028778076,0.5524466037750244
51,54,0.05456411838531493,,0.05456411838531493,0.05456411838531493,0.05456411838531493,0.05456411838531493,0.05456411838531493
52,55,0.10400978326797486,0.051448893998684214,0.05456411838531493,0.06448240578174591,0.07818609476089478,0.1478348672389984,0.18588435649871826
53,56,0.1056268850962321,0.04512283724368395,0.05456411838531493,0.0722772479057312,0.08662450313568115,0.13990959525108337,0.18588435649871826
54,58,0.17982869148254393,0.053533830137305755,0.08968853950500487,0.15946944057941437,0.17579135298728943,0.19600984454154968,0.2677143812179565
55,59,0.15978375786826723,0.05134696773928376,0.08049958944320679,0.12561935186386108,0.15873372554779053,0.1928876638412476,0.2677143812179565
56,60,0.1338132412144632,0.050930512638744964,0.05459541082382202,0.09523105621337889,0.1269606351852417,0.1730809360742569,0.2677143812179565
57,61,0.1318226049343745,0.06219640058070094,0.035767197608947754,0.08202613890171051,0.11982336640357971,0.1771637797355652,0.34466737508773804
58,62,0.12321468996025665,0.059551499861118525,0.035767197608947754,0.07573547959327698,0.1044502854347229,0.16917002201080322,0.34466737508773804
59,63,0.13275058685787142,0.05542425325026544,0.035767197608947754,0.08580517768859862,0.12770190834999084,0.17277656495571136,0.34466737508773804
60,64,0.12828343756058636,0.055738110748388886,0.02635180950164795,0.081745445728302,0.12453663349151613,0.17024105787277222,0.34466737508773804
61,65,0.1375264188822578,0.06655804746957916,0.02635180950164795,0.08372890949249268,0.12833094596862793,0.1789448857307434,0.3794726729393005
62,66,0.13721296940094385,0.06607227412273206,0.02635180950164795,0.0829138308763504,0.12788864970207214,0.17923276126384735,0.3794726729393005
63,67,0.14412123572592642,0.08354454018185556,0.02635180950164795,0.08088240027427672,0.12770289182662964,0.18365263938903809,0.5266904234886169
64,68,0.14085342974032997,0.08259597815989722,0.02635180950164795,0.07942214608192444,0.12307512760162355,0.1795494258403778,0.5266904234886169
65,69,0.13371182636352583,0.08118924536486864,0.02635180950164795,0.07506056129932404,0.11038997769355774,0.17414352297782895,0.5266904234886169
66,70,0.13026701957578696,0.0801624862498661,0.02635180950164795,0.07277512550354004,0.10518407821655273,0.17157801985740662,0.5266904234886169
67,71,0.12814103588359954,0.07371061411247512,0.025228142738342285,0.07371771335601808,0.1095566749572754,0.16919469833374023,0.5266904234886169
68,72,0.12690519002104358,0.07025037925263208,0.025228142738342285,0.0748702883720398,0.1100711226463318,0.16692960262298584,0.5266904234886169
69,73,0.12878578838049892,0.0713863575457647,0.025228142738342285,0.07525326311588287,0.11260950565338138,0.16730618476867676,0.5266904234886169
70,74,0.12828835150153187,0.07110655200385692,0.024846017360687256,0.07478111982345581,0.1121600866317749,0.16758041083812714,0.5266904234886169
71,75,0.13331848489971973,0.07159092853349694,0.005970478057861328,0.07947784662246704,0.1201632022857666,0.16966402530670166,0.5266904234886169
72,76,0.1349939158558552,0.07210251256472555,0.005970478057861328,0.08061587810516357,0.12054336071014406,0.17302614450454712,0.5266904234886169
73,77,0.1334279920414149,0.06886572162653912,0.005970478057861328,0.08391126990318297,0.11876267194747925,0.1670166552066803,0.5266904234886169
74,78,0.13384787268272821,0.06881209607114377,0.005970478057861328,0.0855877697467804,0.11790263652801515,0.1655248999595642,0.5266904234886169
75,79,0.1339654608766849,0.06770090673867642,0.005970478057861328,0.08674657344818115,0.11945009231567386,0.16449344158172607,0.5266904234886169
76,80,0.13274767665277895,0.06726606056473985,0.005970478057861328,0.08584895730018617,0.11802375316619873,0.16267439723014832,0.5266904234886169
77,81,0.1312292268491715,0.06632961090026304,0.005970478057861328,0.08489227294921875,0.11608350276947021,0.16055142879486084,0.5266904234886169
78,82,0.13539736910672548,0.07983401403610724,0.005970478057861328,0.08431339263916016,0.11565852165222168,0.16112390160560608,0.6841499209403992
79,83,0.13468912124087165,0.07549188755608727,0.005970478057861328,0.08640362322330475,0.116789311170578,0.1594473272562027,0.6841499209403992
80,84,0.13190141213712733,0.07361948209240769,-1.1920928955078125e-07,0.08460766077041626,0.114490807056427,0.1552956998348236,0.6841499209403992
81,85,0.13224251198039275,0.07201638619067964,-1.1920928955078125e-07,0.08605256676673889,0.11576962471008301,0.15602245926856995,0.6841499209403992
82,86,0.13491748029490194,0.07469245969556264,-1.1920928955078125e-07,0.08670172095298767,0.11688697338104248,0.1585475504398346,0.7564847022294998
83,87,0.13331846931538024,0.07327568565361137,-1.1920928955078125e-07,0.08561724424362183,0.11576038599014282,0.15757662057876587,0.7564847022294998
84,88,0.13250973346045197,0.07201547334225798,-1.1920928955078125e-07,0.08597761392593384,0.11521440744400024,0.15567606687545776,0.7564847022294998
85,89,0.13224999469473314,0.0712192404441091,-1.1920928955078125e-07,0.08630436658859253,0.11529505252838135,0.15532147884368894,0.7564847022294998
86,90,0.13260272774483264,0.07091530482333046,-1.1920928955078125e-07,0.08649861812591553,0.11559200286865234,0.15648776292800906,0.7564847022294998
87,91,0.13435332881534423,0.0704871528126019,-1.1920928955078125e-07,0.08763134479522705,0.11782968044281004,0.16039466857910156,0.7564847022294998
88,92,0.13511746828208251,0.07151902606648892,-1.1920928955078125e-07,0.08687520027160645,0.11757546663284305,0.16285330057144165,0.7564847022294998
89,93,0.13287448600021973,0.06980238436189805,-1.1920928955078125e-07,0.08608826994895935,0.11586761474609375,0.1591668725013733,0.7564847022294998
90,94,0.13213654435187705,0.0694413200100762,-1.1920928955078125e-07,0.0857086181640625,0.11520391702651978,0.1580360233783722,0.7564847022294998
91,95,0.176624995470047,0.11779189534042964,0.06647235155105591,0.07750456035137177,0.1106255054473877,0.29743705689907074,0.3480300307273865
92,96,0.13425842920939127,0.07048855630135649,0.0623544454574585,0.09277915954589844,0.10984957218170166,0.13934731483459473,0.3480300307273865
93,97,0.13101079577908797,0.06795934130964427,0.05813634395599365,0.09346406161785126,0.10959571599960327,0.13872309029102328,0.3480300307273865
94,98,0.13036448114058552,0.06657191122808334,0.05813634395599365,0.0936923623085022,0.10957479476928712,0.13894379138946533,0.3480300307273865
95,99,0.13463542545050905,0.0666868487665519,0.05813634395599365,0.09514439105987549,0.11320596933364868,0.1468002200126648,0.3742700219154358
96,100,0.1321538862429167,0.06538132917043372,0.05813634395599365,0.09381972253322601,0.1119508445262909,0.14381000399589539,0.3742700219154358
97,101,0.14350222122101558,0.07217305304534363,0.05813634395599365,0.0952143669128418,0.11577194929122925,0.1621980518102646,0.3742700219154358
98,103,0.12726116180419922,,0.12726116180419922,0.12726116180419922,0.12726116180419922,0.12726116180419922,0.12726116180419922
99,104,0.1754899819691976,0.03388591411712224,0.12726116180419922,0.1631348729133606,0.16755834221839905,0.1967664510011673,0.2223991751670837
100,105,0.1775909185409546,0.027921379347177498,0.12726116180419922,0.1631348729133606,0.16803845763206482,0.20001120865345,0.2223991751670837
101,106,0.18410672744115195,0.03298179058241359,0.12726116180419922,0.1637176275253296,0.1773279905319214,0.20393189787864685,0.23639339208602905
102,107,0.1726990214415959,0.03666449822994604,0.09161806106567384,0.14083775877952576,0.1692962348461151,0.2024964839220047,0.23639339208602905
103,108,0.16652179426617092,0.03636824405567324,0.09161806106567384,0.13595399260520935,0.16536325216293335,0.1946580111980438,0.23639339208602905
104,109,0.163372079892592,0.0358172931606909,0.09161806106567384,0.13560158014297485,0.16338878870010376,0.18733522295951843,0.23639339208602905
105,110,0.15634562662153534,0.03840527414650939,0.06318312883377075,0.1292676329612732,0.15800034999847412,0.18127219378948212,0.23639339208602905
106,111,0.15725651536232385,0.03922234182609301,0.06318312883377075,0.12942077219486237,0.15780937671661377,0.18175828456878665,0.25697022676467896
107,112,0.1555192653949444,0.03979977699244118,0.06318312883377075,0.12852373719215393,0.15731900930404666,0.18160617351531985,0.25697022676467896
108,113,0.1553444368498666,0.03920330219518504,0.06318312883377075,0.12866824865341187,0.15731900930404666,0.18130195140838626,0.25697022676467896
109,114,0.17150285733186227,0.0864609004701041,0.0,0.1100037693977356,0.14722943305969238,0.21285542845726013,0.5901832282543182
110,115,0.10173132022221883,0.02779422392304686,0.07247191667556763,0.08870607614517212,0.1049402356147766,0.11636102199554443,0.12778180837631226
111,116,0.09356765945752461,0.028950678147219647,0.04822593927383423,0.07803051173686981,0.09982326626777649,0.11119487881660464,0.12778180837631226
112,117,0.1724840239249636,0.08367141073381693,0.0,0.11341601610183716,0.14983749389648438,0.21447396278381348,0.5901832282543182
113,118,0.17119110045225724,0.08309108418185747,0.0,0.11199185252189636,0.1491064727306366,0.2131595909595489,0.5901832282543182
114,119,0.17038918431269676,0.08303381283138851,0.0,0.11118105053901674,0.1480558216571808,0.21215127408504492,0.5901832282543182
115,120,0.1733610047572122,0.08720283190984025,0.0,0.11106497049331664,0.14883196353912356,0.21608507633209229,0.5901832282543182
116,121,0.17153493257545066,0.08683920497450219,0.0,0.10939830541610718,0.14702260494232178,0.2132088541984558,0.5901832282543182
117,122,0.09853541851043701,0.021053088427979375,0.07710570096969603,0.08412450551986694,0.0917184054851532,0.11162525415420531,0.13081592321395874
118,123,0.12280486226081848,0.03698059154682909,0.07710570096969603,0.09017996490001678,0.12402558326721191,0.14574527740478516,0.1864757537841797
119,124,0.13218229157584055,0.03503993721459213,0.07710570096969603,0.11143368482589723,0.13081592321395874,0.15216666460037231,0.19120854139328008
120,125,0.12297728231975011,0.03816955801177061,0.05268484354019165,0.09117138385772705,0.12142342329025269,0.14877849817276,0.19120854139328008
121,126,0.12765226231680976,0.03376923588604704,0.05268484354019165,0.10104435682296753,0.13006353378295898,0.14775478839874268,0.19120854139328008
122,127,0.1256083467427422,0.038099998743645155,0.05268484354019165,0.09581369161605836,0.1280842423439026,0.1480581760406494,0.2285154461860657
123,129,0.07282620668411255,,0.07282620668411255,0.07282620668411255,0.07282620668411255,0.07282620668411255,0.07282620668411255
124,130,0.12610405530685034,0.03206731882340982,0.05979222059249877,0.10470949113368988,0.1255679428577423,0.14146780967712402,0.244903028011322
125,131,0.14378000091720414,0.05310324605021211,0.05979222059249877,0.10671854019165039,0.13012343645095825,0.16536685824394226,0.29254627227783203
126,132,0.1406218517394293,0.052563392188336756,0.05979222059249877,0.10456031560897827,0.12753534317016602,0.16240578889846802,0.29254627227783203
127,133,0.14496557385313744,0.050622822445366825,0.05979222059249877,0.10674679279327393,0.13571375608444214,0.1716330647468567,0.29254627227783203
128,134,0.1585087087247279,0.08581588374964268,0.04966545104980469,0.10286462306976318,0.1316969394683838,0.1778787076473236,0.4315523505210877
129,135,0.15545521988699088,0.08518403697304373,0.04966545104980469,0.10073846578598022,0.1298435926437378,0.1736583709716797,0.4315523505210877
130,136,0.15144906520843507,0.08295057050854013,0.04966545104980469,0.0997587740421295,0.1253281831741333,0.16912364959716797,0.4315523505210877
131,137,0.15615089768358106,0.08283089474457496,0.04966545104980469,0.10080620646476746,0.12912392616271973,0.18353429436683658,0.4315523505210877
132,138,0.15005644628371315,0.08222232192922904,0.031528830528259284,0.09709322452545166,0.12430310249328612,0.17326337099075317,0.4315523505210877
133,139,0.1439821799808645,0.08016582731531158,0.031528830528259284,0.09404438734054564,0.11984384059906004,0.16240578889846802,0.4315523505210877
134,140,0.14356995350172538,0.07982016564449004,0.031528830528259284,0.09389621019363403,0.1194525957107544,0.16064098477363586,0.43170303106307983
135,141,0.14278472024902158,0.077513275772379,0.031528830528259284,0.09359711408615112,0.12164139747619628,0.16318458318710327,0.43170303106307983
136,142,0.1434850111240294,0.07510840538546668,0.031528830528259284,0.09495872259140016,0.12506508827209473,0.16619807481765747,0.43170303106307983
137,143,0.14347156212311382,0.07409972852565873,0.031528830528259284,0.09652471542358398,0.12527209520339966,0.1644599735736847,0.43170303106307983
138,144,0.1452196441220899,0.07476852350286127,0.031528830528259284,0.09573215246200564,0.1263163983821869,0.17109911143779755,0.4900525212287903
139,145,0.14864799908229284,0.07802475066471189,0.031528830528259284,0.09545749425888064,0.1274910569190979,0.17885857820510864,0.4900525212287903
140,146,0.15172722550391485,0.07750699513425778,0.031528830528259284,0.09968063235282898,0.13035011291503906,0.18373951315879822,0.4900525212287903
141,147,0.1507708384533121,0.07685190665681604,0.031528830528259284,0.09953641891479492,0.12899726629257202,0.1820505261421204,0.4900525212287903
142,148,0.14635004524106543,0.07504381920224198,0.031528830528259284,0.09580957889556883,0.1257731318473816,0.17381852865219116,0.4900525212287903
143,149,0.1446759206090797,0.07467593399585021,0.031528830528259284,0.09410113096237184,0.12451398372650145,0.17190545797348022,0.4900525212287903
144,150,0.1843495283808027,0.04709058367579856,0.10650277137756348,0.15335673093795776,0.17769962549209595,0.22437894344329834,0.2585115432739258
145,151,0.17408753080027445,0.05293846432348181,0.0703897476196289,0.13191711902618408,0.17580828070640564,0.21970541775226596,0.2585115432739258
146,152,0.16833372910817465,0.0523059620348185,0.0703897476196289,0.1256184428930283,0.1633797585964203,0.20939642190933228,0.2585115432739258
147,153,0.15981392330593533,0.05411939733113159,0.06172484159469605,0.11811619997024535,0.15335673093795776,0.20240318775177,0.2585115432739258
148,154,0.13942354255252415,0.0475418228499646,0.06172484159469605,0.10384029150009155,0.13005465269088745,0.1758575141429901,0.2585115432739258
149,155,0.13512927009945824,0.04624131424759526,0.06172484159469605,0.10089606046676636,0.12504297494888306,0.16549992561340332,0.2585115432739258
150,156,0.14428166721178137,0.053870385771593754,0.06172484159469605,0.10371989011764526,0.13037556409835815,0.18103837966918945,0.3030930757522583
151,158,0.3658786416053772,,0.3658786416053772,0.3658786416053772,0.3658786416053772,0.3658786416053772,0.3658786416053772
152,159,0.281702717145284,0.15196780746415953,0.10627299547195436,0.23607581853866577,0.3658786416053772,0.36941757798194885,0.3729565143585205
153,160,0.2006935954093933,0.1368445444693923,0.06711596250534058,0.0937981903553009,0.12768816947937012,0.36641985177993774,0.4181668758392334
154,161,0.08063451647758484,0.018996451205933282,0.0515439510345459,0.06502838432788849,0.08575287461280823,0.08950699865818024,0.10456156730651857
155,163,0.10696470737457277,,0.10696470737457277,0.10696470737457277,0.10696470737457277,0.10696470737457277,0.10696470737457277
156,164,0.08920431137084961,0.0203734923567781,0.06103867292404175,0.07484143972396852,0.09331196546554565,0.10675978660583497,0.10763627290725708
157,165,0.15509080035345896,0.060789482279184924,0.06077384948730469,0.10753905773162843,0.14079594612121582,0.208311140537262,0.2995823621749878
158,166,0.15970279344546248,0.07014001021688357,0.06077384948730469,0.1047893762588501,0.1420409083366394,0.21180355548858645,0.3980938196182251
159,167,0.1523695014771961,0.06638266464596741,0.04968082904815674,0.10040304064750671,0.13531556725502014,0.20763006806373602,0.3980938196182251
160,168,0.14987123889840526,0.06526193941667373,0.04968082904815674,0.0988960862159729,0.13352453708648682,0.20209640264511106,0.3980938196182251
161,169,0.14880413523775787,0.06360553668243053,0.04968082904815674,0.10079777240753174,0.13145041465759275,0.20031094551086426,0.3980938196182251
162,170,0.14406966666380563,0.062398708568195134,0.04968082904815674,0.09668326377868652,0.12601825594902039,0.19302730262279505,0.3980938196182251
163,171,0.14256455704697177,0.060953465110122985,0.03158122301101685,0.09736678004264832,0.12610149383544922,0.18348586559295654,0.3980938196182251
164,172,0.14157828452095153,0.05974736576117695,0.03158122301101685,0.09871703386306764,0.12409251928329468,0.17581775784492493,0.3980938196182251
165,173,0.13726417031781427,0.05998044387920999,0.03158122301101685,0.09519952535629272,0.1200914978981018,0.1706792414188385,0.3980938196182251
166,174,0.13974442738358692,0.05993626532702075,0.03158122301101685,0.09694504737854004,0.1233741044998169,0.17300575971603396,0.3980938196182251
167,175,0.13988391174511475,0.0586729661771361,0.03158122301101685,0.09706994891166687,0.12622001767158508,0.17249256372451782,0.3980938196182251
168,177,0.08242630958557129,,0.08242630958557129,0.08242630958557129,0.08242630958557129,0.08242630958557129,0.08242630958557129
169,178,0.08891519904136658,0.012123094201815761,0.07126116752624513,0.08340531587600708,0.08762043714523315,0.09673979878425598,0.10520929098129272
170,179,0.09134074449539184,0.01269959137157302,0.07126116752624513,0.08340531587600708,0.09108433127403259,0.10041798651218413,0.11001867055892944
171,180,0.10371359757014684,0.023529136897734306,0.06476342678070067,0.08825948834419252,0.10113206505775449,0.12540262937545776,0.16327577829360962
172,181,0.10533612800969018,0.022913383481113766,0.06476342678070067,0.08890184760093688,0.10200136899948119,0.12465877830982207,0.16327577829360962
173,182,0.13885866511951794,0.07367835672043334,0.06476342678070067,0.09323248267173766,0.1099092960357666,0.145361065864563,0.3397361636161804
174,183,0.13413824102817437,0.07233693239204492,0.06476342678070067,0.08873559534549713,0.1065663993358612,0.1414138823747635,0.3397361636161804
175,184,0.13856247418067036,0.07245254744218954,0.055331945419311516,0.09118998050689697,0.1065663993358612,0.14916843175888062,0.3397361636161804
176,185,0.1384116846915574,0.06967037776785108,0.055331945419311516,0.09343653917312622,0.11279511451721193,0.14707720279693604,0.3778122067451477
177,186,0.0950449141589078,0.03244095466845904,0.041768133640289314,0.06475597620010376,0.09332460165023804,0.1213027834892273,0.1492478847503662
