,index,text_d_mkt_mean,text_d_mkt_std,text_d_mkt_min,text_d_mkt_p25,text_d_mkt_p50,text_d_mkt_p75,text_d_mkt_max
178,187,0.13639312917059596,0.07554785401858768,0.041768133640289314,0.08304014801979065,0.12257885932922365,0.15139925479888916,0.4052336215972901
179,188,0.1415761601357233,0.07557236944872606,0.041768133640289314,0.09295809268951416,0.12768340110778809,0.16611313819885254,0.4052336215972901
180,189,0.10912811756134033,0.047307267603293617,0.05450624227523804,0.09519174695014955,0.13587725162506106,0.13643905520439148,0.13700085878372192
181,190,0.11246240536371867,0.030622143517520566,0.05450624227523804,0.09805354475975037,0.12428998947143555,0.13643905520439148,0.1417941451072693
182,191,0.11283360492615473,0.029069575333528143,0.05450624227523804,0.09649860858917236,0.12428998947143555,0.13587725162506106,0.1525917649269104
183,192,0.11688636243343353,0.026635803248982803,0.05450624227523804,0.09926025569438934,0.12678778171539307,0.13615815341472629,0.1525917649269104
184,194,0.10128253698349,,0.10128253698349,0.10128253698349,0.10128253698349,0.10128253698349,0.10128253698349
185,195,0.1556833585103353,0.04833062755548178,0.10128253698349,0.1366918981075287,0.17210125923156738,0.18288376927375793,0.1936662793159485
186,196,0.12694185376167297,0.039878320647179964,0.08296424150466919,0.09968715906143187,0.10265100002288818,0.16273996233940125,0.1936662793159485
187,197,0.12062795162200927,0.036943966299277146,0.06698822975158691,0.09742748737335205,0.10401946306228638,0.14690634608268738,0.1936662793159485
188,198,0.16863755385080972,0.08397671572991443,0.06698822975158691,0.10043209791183473,0.139146089553833,0.27359169721603394,0.3023062348365784
189,199,0.14644646810160744,0.08045524126128956,0.057881593704223626,0.08622656762599945,0.10798761248588562,0.18322730064392087,0.3023062348365784
190,200,0.13793694539503618,0.07419538790882817,0.054996848106384284,0.0847373902797699,0.10748839378356934,0.17592445015907288,0.3023062348365784
191,201,0.12526701575233823,0.06872470453127175,0.040737271308898926,0.08268702030181885,0.10043209791183473,0.14164209365844727,0.3076726198196411
192,202,0.125732417930575,0.0661516041363101,0.040737271308898926,0.08388826251029968,0.10601150989532471,0.14171724021434784,0.3076726198196411
193,203,0.12332119023989117,0.05257905644107464,0.037320315837860114,0.09085336327552795,0.11133116483688354,0.13848605751991272,0.3076726198196411
194,204,0.12623162829094658,0.0552038122182454,0.030704140663146976,0.08887827396392822,0.1115727424621582,0.1463385820388794,0.3111491799354553
195,205,0.1336121201028629,0.06418025970987097,0.030704140663146976,0.09134018421173096,0.11554497480392455,0.15243512392044067,0.3668953776359558
196,206,0.13401760184645697,0.05690286710054879,0.02616095542907715,0.09600931406021118,0.12089729309082033,0.15688729286193848,0.3668953776359558
197,207,0.13742289309516365,0.06356597190551727,0.02616095542907715,0.09536297619342803,0.12101021409034729,0.16209255158901215,0.4204602837562561
198,208,0.13739349275434148,0.06306748714804826,0.02616095542907715,0.0955059230327606,0.12142360210418701,0.1617705523967743,0.4204602837562561
199,209,0.13852884614167094,0.06311896761599087,0.02616095542907715,0.09606978297233582,0.12270411849021913,0.16535240411758423,0.4204602837562561
200,210,0.13716484627291176,0.06119881800387491,0.02616095542907715,0.09635555744171144,0.12203449010849,0.16048163175582886,0.4204602837562561
201,211,0.13575086419566817,0.06091489466733506,0.02616095542907715,0.09552222490310668,0.12119567394256593,0.15861362218856812,0.4204602837562561
202,212,0.13627360903844696,0.06119260120755357,0.02616095542907715,0.09517523646354675,0.12175965309143065,0.16107988357543945,0.4204602837562561
203,213,0.13329868834172592,0.05979159479177317,0.02616095542907715,0.09356258809566499,0.11943817138671875,0.15624114871025085,0.4204602837562561
204,214,0.13064965602069153,0.058868806482271635,0.02616095542907715,0.09144495427608489,0.11720472574234009,0.15356501936912537,0.4204602837562561
205,215,0.13243122574047256,0.05823341509263292,0.02616095542907715,0.09328147768974304,0.12002646923065186,0.1568080186843872,0.4204602837562561
206,216,0.13314425935282087,0.05994717995220727,0.022150397300720208,0.09275788068771362,0.11970871686935425,0.15819180011749268,0.4204602837562561
207,217,0.13316869664256553,0.059425333266360056,0.022150397300720208,0.09272593259811401,0.11994844675064087,0.1595095992088318,0.4204602837562561
208,218,0.1351621142889587,0.058921395927653976,0.022150397300720208,0.09472167491912843,0.12239307165145875,0.16205257177352905,0.4204602837562561
209,219,0.13456479881576558,0.058331622341230425,0.01655477285385132,0.0946856588125229,0.12245911359786987,0.1612161099910736,0.4204602837562561
210,220,0.13502652116827282,0.0583932548730402,0.01655477285385132,0.09488596022129057,0.12286296486854553,0.16234445571899414,0.4204602837562561
211,221,0.1368278004901262,0.05950139117724917,0.01655477285385132,0.09539678692817688,0.12415099143981935,0.1657937467098236,0.4204602837562561
212,222,0.1380230047695968,0.0605645982153563,0.01655477285385132,0.0956474542617798,0.12477731704711915,0.16768419742584229,0.4268062710762024
213,223,0.13760069540272862,0.059901118035592116,0.01655477285385132,0.09580284357070923,0.12460839748382567,0.16688790917396545,0.4268062710762024
214,224,0.13812151486078092,0.059636434117495606,0.01655477285385132,0.0962681770324707,0.12550300359725952,0.1675620973110199,0.4268062710762024
215,225,0.13897704283346432,0.06015746839251749,0.01655477285385132,0.0965016335248947,0.12608224153518677,0.16911356151103973,0.4268062710762024
216,226,0.10131804716019403,0.02797988381513742,0.0679658055305481,0.08173799514770508,0.0955459475517273,0.10907655954360962,0.16178381443023682
217,227,0.10463987929480416,0.028209749538255755,0.0679658055305481,0.08265617489814758,0.09819859266281128,0.1207021474838257,0.16178381443023682
218,228,0.10780610475275251,0.02629021324300574,0.0679658055305481,0.08742010593414307,0.10790938138961792,0.12719489634037018,0.16178381443023682
219,229,0.11117159128189087,0.025716117913177256,0.0679658055305481,0.0915447473526001,0.11334991455078125,0.13024330139160156,0.16178381443023682
220,230,0.11608840227127075,0.02761459269162909,0.0679658055305481,0.0927836000919342,0.1148214340209961,0.13795244693756104,0.1741725206375122
221,232,0.12629642089207968,0.04846578716829215,0.07166194915771484,0.10738807916641235,0.14311420917510986,0.15361365675926208,0.1641131043434143
222,233,0.12244271238644917,0.04562478519545369,0.07166194915771484,0.08376935124397278,0.12048521637916565,0.1588633805513382,0.17883706092834473
223,234,0.16491479873657228,0.06741092369099982,0.07166194915771484,0.10917071998119354,0.17147508263587952,0.20480653643608093,0.2717317342758179
224,235,0.1721864172390529,0.05999514036149643,0.07166194915771484,0.13703610002994537,0.1641148030757904,0.1992968618869782,0.2986399531364441
225,236,0.144159503958442,0.061484768341846366,0.04745882749557495,0.09502139687538146,0.1391800045967102,0.17980413138866425,0.2986399531364441
226,237,0.13586406262366327,0.05885881804477455,0.04745882749557495,0.09029510617256165,0.12980562448501587,0.1663416028022766,0.2986399531364441
227,238,0.13728291988372804,0.05643533472623664,0.04745882749557495,0.0933634638786316,0.13484734296798706,0.16856670379638672,0.2986399531364441
228,239,0.1337564021348953,0.05564144214636246,0.04745882749557495,0.08989648520946503,0.12639516592025757,0.16394685208797458,0.2986399531364441
229,240,0.13104986662373824,0.05478616502484454,0.04745882749557495,0.08921360969543457,0.12219473719596863,0.15675123035907745,0.2986399531364441
230,241,0.12519557957063643,0.05413679260060673,0.04743742942810058,0.08010387420654297,0.1141785979270935,0.1510435938835144,0.2986399531364441
231,242,0.124868412080564,0.0539610639583507,0.04743742942810058,0.08024562895298004,0.11351701617240906,0.1504010260105133,0.2986399531364441
232,243,0.12331181991667975,0.05235726990217486,0.04743742942810058,0.08054634928703308,0.11140772700309753,0.14839737117290497,0.2986399531364441
233,244,0.12037638147829079,0.05105995400707086,0.04743742942810058,0.08053845167160034,0.10766786336898804,0.14591246843338013,0.2986399531364441
234,245,0.12196055710315705,0.051124816658771804,0.04743742942810058,0.08063691854476927,0.11022663116455078,0.14890851080417633,0.2986399531364441
235,246,0.13068726980496967,0.05052220834947301,0.045171260833740234,0.09220682084560394,0.1211221218109131,0.1603601574897766,0.3203681707382202
236,247,0.13170246943286884,0.049389017434773086,0.04306471347808838,0.09356683492660522,0.12544560432434082,0.16175881028175354,0.3203681707382202
237,248,0.13116778827116807,0.04892951772028584,0.04306471347808838,0.09347778558731078,0.12448260188102722,0.1607603281736374,0.3203681707382202
238,249,0.1300052295560422,0.04870618212230545,0.04306471347808838,0.09231656789779664,0.12303906679153442,0.15931174159049988,0.3203681707382202
239,250,0.12839823210915774,0.04858890406744035,0.03947436809539795,0.09098845720291139,0.12122207880020143,0.15625277161598206,0.3203681707382202
240,251,0.12718589588695642,0.048719313669642925,0.03947436809539795,0.08921651542186737,0.11983615159988403,0.15544560551643372,0.3203681707382202
241,252,0.125486402090858,0.048338169571782545,0.03947436809539795,0.08817723393440247,0.11810654401779175,0.15351900458335876,0.3203681707382202
242,253,0.1276524448107091,0.049022751986190084,0.03947436809539795,0.08917488157749177,0.12050989270210266,0.15682446956634521,0.3203681707382202
243,254,0.13107531998949923,0.05153284004234718,0.03947436809539795,0.09049327671527864,0.123822420835495,0.16411565244197845,0.3667798638343811
244,256,0.08118414878845215,,0.08118414878845215,0.08118414878845215,0.08118414878845215,0.08118414878845215,0.08118414878845215
245,257,0.09116246302922566,0.010053292927408284,0.08118414878845215,0.08609914779663086,0.09101414680480956,0.09615162014961241,0.10128909349441527
246,258,0.07548471291859944,0.020311222634276475,0.044396042823791504,0.06558902561664581,0.07627168297767639,0.0885566473007202,0.10128909349441527
247,259,0.08891171216964722,0.026667831361609957,0.044396042823791504,0.07325229048728941,0.08609914779663086,0.10367125272750854,0.1335809826850891
248,260,0.09426203568776449,0.024728918714410388,0.044396042823791504,0.07931816577911377,0.0988420844078064,0.10941767692565918,0.1335809826850891
249,261,0.09440639813741049,0.02502922760527367,0.044396042823791504,0.0791124701499939,0.09101414680480956,0.105019211769104,0.15271097421646118
250,262,0.09123756343668157,0.025427421602447497,0.03980326652526856,0.07858863472938538,0.08783847093582152,0.10437577962875366,0.15271097421646118
251,263,0.10553956202098301,0.03270659497416949,0.03980326652526856,0.08118414878845215,0.10271847248077393,0.1219502091407776,0.19747620820999146
252,264,0.10334595988194148,0.03247683692230122,0.03980326652526856,0.07965484261512756,0.09952360391616821,0.11882933974266051,0.19747620820999146
253,265,0.10706871123540969,0.03415665390470592,0.03980326652526856,0.08188876509666443,0.10422876477241515,0.1252272129058838,0.21374821662902832
254,266,0.1135910295304798,0.03883065061441882,0.03980326652526856,0.0838320255279541,0.10599488019943236,0.13902899622917175,0.21374821662902832
255,267,0.11312269905339116,0.0386587250663453,0.03980326652526856,0.08355236053466797,0.10599488019943236,0.13823193311691284,0.21374821662902832
256,268,0.11558365389920663,0.03876639846160126,0.03980326652526856,0.08486247062683105,0.10978028178215025,0.14326617121696472,0.21374821662902832
257,269,0.12234165246670063,0.042815982083311444,0.03980326652526856,0.08970504999160768,0.11437004804611205,0.14901632070541382,0.2444242238998413
258,270,0.1259154711353813,0.04364301936489223,0.03980326652526856,0.09213793277740479,0.11922013759613034,0.1550883650779724,0.2444242238998413
259,271,0.1267705179299369,0.04261750627805714,0.03980326652526856,0.0936792641878128,0.12300238013267517,0.15571053326129913,0.2444242238998413
260,272,0.14290935927321355,0.07717268876690773,0.03980326652526856,0.0946829319000244,0.12720841169357305,0.1648082137107849,0.491327166557312
261,273,0.14537350399358137,0.07497140525078642,0.03980326652526856,0.09902884066104889,0.1308542788028717,0.16966374218463898,0.491327166557312
262,274,0.14484685731802874,0.0737236771119549,0.03980326652526856,0.09945672750473022,0.13123142719268802,0.16890305280685425,0.491327166557312
263,275,0.14278578351183635,0.07280119288823424,0.037130117416381836,0.09892401099205018,0.12838757038116455,0.16617530584335327,0.491327166557312
264,276,0.14235930202543273,0.07158305893634476,0.037130117416381836,0.09924322366714478,0.12931370735168454,0.16574841737747192,0.491327166557312
265,277,0.1456283257344541,0.06967727264548249,0.037130117416381836,0.10242141783237459,0.13357967138290405,0.17009221017360687,0.491327166557312
266,278,0.14758883043161042,0.06948572202328787,0.037130117416381836,0.10376334190368652,0.1353691816329956,0.17522668838500974,0.491327166557312
267,279,0.0689014196395874,,0.0689014196395874,0.0689014196395874,0.0689014196395874,0.0689014196395874,0.0689014196395874
268,280,0.21130855878194174,0.07174914918041886,0.0689014196395874,0.15696561336517334,0.2043764591217041,0.2735682725906372,0.3134087920188904
269,281,0.19960701252732957,0.0745034198653887,0.0689014196395874,0.1365571320056915,0.19064775109291077,0.2693776339292526,0.3134087920188904
270,282,0.161249092793817,0.06493287361893939,0.049610137939453125,0.11180384457111357,0.14392319321632385,0.19025349617004395,0.3588190078735352
271,283,0.17220200999029753,0.07533119445218006,0.049610137939453125,0.11517360806465149,0.14785659313201904,0.22055906057357788,0.3883404731750488
272,284,0.1688466581606096,0.07481742528115623,0.049610137939453125,0.11103715002536775,0.14468109607696533,0.21275623142719272,0.3883404731750488
273,285,0.16761801075754743,0.07419530990617108,0.049610137939453125,0.11157290637493132,0.14307895302772522,0.20737387239933017,0.3883404731750488
274,286,0.16634911150005838,0.07349652473831428,0.049610137939453125,0.1112205982208252,0.14095556735992432,0.2024887204170227,0.3883404731750488
275,287,0.16819930443396935,0.07545073215621467,0.049610137939453125,0.11134518682956694,0.14388275146484375,0.21592944860458374,0.4321208596229553
276,288,0.1660953758693323,0.07519485078941766,0.049610137939453125,0.10931776463985445,0.14077219367027283,0.2079649269580841,0.4321208596229553
277,289,0.16135462660720382,0.0731438326166381,0.049610137939453125,0.10780826210975646,0.13784998655319214,0.19035863876342773,0.4321208596229553
278,290,0.1590169205807463,0.07010181528231417,0.04959756135940552,0.10857877135276794,0.13836687803268433,0.1852053701877594,0.4321208596229553
279,292,0.12234258651733396,,0.12234258651733396,0.12234258651733396,0.12234258651733396,0.12234258651733396,0.12234258651733396
280,293,0.11518607536951699,0.01893218979143448,0.09371882677078247,0.10803070664405821,0.12234258651733396,0.12591969966888425,0.12949681282043454
281,294,0.10198211669921875,0.02196489127450735,0.07330131530761719,0.08678500354290009,0.1011391282081604,0.11889679729938504,0.12949681282043454
282,295,0.11540989875793457,0.028106378559012084,0.07330131530761719,0.09742897748947144,0.1134340763092041,0.1277082562446594,0.15996819734573364
283,297,0.10662758350372313,,0.10662758350372313,0.10662758350372313,0.10662758350372313,0.10662758350372313,0.10662758350372313
284,298,0.15134398142496744,0.052296751863106374,0.10662758350372313,0.12259158492088318,0.1385555863380432,0.1737021803855896,0.208848774433136
285,299,0.1424631873766581,0.04844429368354331,0.0809362530708313,0.11280187964439391,0.13494017720222473,0.17600351572036743,0.208848774433136
286,300,0.12175504763921102,0.01828950698058761,0.08518654108047485,0.11244222521781921,0.123637855052948,0.13659846782684326,0.1457483172416687
287,301,0.1287978951420103,0.024510035745503894,0.08518654108047485,0.11194516718387604,0.1245814859867096,0.14113236963748935,0.18982762098312372
288,302,0.1237531238132053,0.025377089191384906,0.0740240216255188,0.10671958327293396,0.12092575430870056,0.1393006145954132,0.18982762098312372
289,303,0.14181538536435082,0.05536397862078069,0.04915422201156616,0.1018510013818741,0.1318778097629547,0.166757270693779,0.3040098547935486
290,304,0.14111782086225366,0.05434514234786672,0.04915422201156616,0.1015688180923462,0.13029253482818606,0.16597598791122434,0.3040098547935486
291,305,0.141571943091337,0.05556177393738239,0.04915422201156616,0.09996548295021056,0.13014701008796692,0.166757270693779,0.3040098547935486
292,306,0.1405944502706011,0.055272239685389656,0.04915422201156616,0.09973788261413573,0.12992388010025024,0.16349653899669647,0.3144116997718811
293,307,0.13810734197657595,0.055018695505296894,0.04915422201156616,0.09770387411117554,0.12691444158554074,0.15996646881103516,0.3144116997718811
294,308,0.1347810338525211,0.053293326980707385,0.04635310173034668,0.09625041484832764,0.1246422529220581,0.1578831970691681,0.3144116997718811
295,309,0.13534646143426407,0.05429833743475921,0.03819328546524048,0.096049427986145,0.12515172362327576,0.15897510945796967,0.36206483840942383
296,310,0.13855492943281086,0.05486416988429789,0.03819328546524048,0.09830358624458312,0.12759900093078613,0.16557660698890686,0.3805195689201355
297,311,0.13807908495267232,0.053840059055418936,0.03819328546524048,0.09896193444728851,0.12768405675888062,0.16294726729393008,0.3805195689201355
298,312,0.13899735724868406,0.0533491144421929,0.03819328546524048,0.09966722130775452,0.12899404764175415,0.16381677985191345,0.3805195689201355
299,313,0.13802705657248404,0.05509025629476265,0.03819328546524048,0.0976209044456482,0.12725359201431274,0.16527357697486877,0.3805195689201355
300,314,0.13925447796183504,0.05493658276755273,0.03819328546524048,0.09803050756454469,0.1287577748298645,0.16772304475307465,0.3805195689201355
301,315,0.14667779135589415,0.06121095716267129,0.03819328546524048,0.10142771899700165,0.13421916961669922,0.17640645802021027,0.4198713898658752
302,316,0.14813991955348424,0.05925791302374325,0.03819328546524048,0.10462841391563416,0.13605958223342896,0.1789478361606598,0.4198713898658752
303,317,0.14933193504643374,0.05870987554004747,0.03819328546524048,0.10625007748603821,0.13748767971992493,0.18115665018558502,0.4198713898658752
304,318,0.14747960860660758,0.05791203503675688,0.03563922643661499,0.10550963878631593,0.1353393793106079,0.17819702625274658,0.4198713898658752
305,319,0.14706083217929133,0.057053117305983087,0.03563922643661499,0.10631190240383148,0.13498786091804504,0.1767175644636154,0.4198713898658752
306,320,0.1476556697687307,0.05611977108124135,0.03563922643661499,0.1072174906730652,0.1361703872680664,0.17751646041870114,0.4198713898658752
307,321,0.14699986996933279,0.05621990496231092,0.03563922643661499,0.10665053129196166,0.1357191801071167,0.1768265962600708,0.4198713898658752
308,322,0.18635138273239135,0.0547145263734917,0.11704903841018675,0.14798620343208313,0.17539364099502563,0.22333951294422152,0.2935425043106079
309,323,0.17659807205200195,,0.17659807205200195,0.17659807205200195,0.17659807205200195,0.17659807205200195,0.17659807205200195
310,324,0.1603076457977295,0.016395031359218708,0.143809974193573,0.15216243267059326,0.16051489114761353,0.16855648159980774,0.17659807205200195
311,325,0.1512522598107656,0.02337676018893621,0.11704903841018675,0.13746677339076996,0.15216243267059326,0.17077063024044037,0.17659807205200195
312,327,0.13541239500045776,,0.13541239500045776,0.13541239500045776,0.13541239500045776,0.13541239500045776,0.13541239500045776
313,328,0.1404249370098114,0.05071804039036743,0.0735735297203064,0.12062783539295197,0.13754871487617493,0.1475992053747177,0.2279417514801025
314,329,0.12442457675933838,0.0493254757293664,0.06061863899230958,0.08425065875053406,0.12555602192878723,0.1475992053747177,0.2279417514801025
315,330,0.11327635447184245,0.04876346075681695,0.03790432214736938,0.07400888204574585,0.1156996488571167,0.1404343545436859,0.2279417514801025
316,331,0.10978819217000689,0.04138098561910147,0.03790432214736938,0.0758449137210846,0.10948395729064941,0.140059694647789,0.2279417514801025
317,332,0.15062130954530503,0.09129843018142038,0.03790432214736938,0.08001148700714111,0.11693549156188965,0.16249752044677734,0.3549625277519226
318,333,0.1501065996976999,0.08182074781837034,0.03790432214736938,0.09643886983394623,0.12256640195846558,0.1650858074426651,0.3667845129966736
319,334,0.15968149638437962,0.0807421018385632,0.03790432214736938,0.10471436381340027,0.13477009534835815,0.20108193159103394,0.3667845129966736
320,335,0.17317461456571306,0.0856242882558395,0.03790432214736938,0.1089862585067749,0.15074491500854492,0.2279417514801025,0.4456815123558045
321,336,0.17798117241438696,0.08501348778470855,0.03790432214736938,0.1114349067211151,0.1597629189491272,0.22880612313747403,0.4456815123558045
322,337,0.17805037778966568,0.08314339906184776,0.03790432214736938,0.11366993188858032,0.15950602293014526,0.22603243589401245,0.4456815123558045
323,338,0.17205351183288975,0.08079083668280644,0.03790432214736938,0.10995137691497803,0.15083560347557068,0.21198704838752747,0.4456815123558045
324,339,0.17788578669230143,0.07981004030435633,0.03790432214736938,0.1138918846845627,0.16526049375534058,0.22603453695774076,0.4456815123558045
325,340,0.1722826847323665,0.07885629549169805,0.03790432214736938,0.10966086387634277,0.15950602293014526,0.21856579184532166,0.4456815123558045
326,341,0.1724644104639689,0.07759491806020406,0.03790432214736938,0.1108776181936264,0.15764731168746948,0.21285007894039154,0.4456815123558045
327,342,0.16882283495318506,0.07566520225770428,0.03790432214736938,0.1099478006362915,0.15530550479888916,0.2102421522140503,0.4456815123558045
328,343,0.1784882270154499,0.07515316247094281,0.03790432214736938,0.11714960634708405,0.16838586330413818,0.22650735080242157,0.4456815123558045
329,344,0.2139711890901838,0.05075752161964493,0.09715992212295532,0.1913709640502929,0.2312918305397033,0.25583845376968384,0.27827340364456177
330,345,0.22597065355096543,0.051212290835707615,0.09715992212295532,0.20225557684898376,0.234998881816864,0.2632593512535096,0.3074303865432739
331,347,0.1865233778953552,,0.1865233778953552,0.1865233778953552,0.1865233778953552,0.1865233778953552,0.1865233778953552
332,348,0.19525863726933798,0.0423914943159272,0.15791523456573486,0.17221930623054504,0.1865233778953552,0.21393033862113953,0.24133729934692386
333,349,0.1866516868273417,0.05062102336212776,0.10241854190826416,0.16506727039813995,0.19625473022460938,0.2207937091588974,0.24133729934692386
334,350,0.14269396861394246,0.05807919886763424,0.051863312721252434,0.09668928384780884,0.12871670722961426,0.18375283479690552,0.24133729934692386
335,351,0.13182595514115833,0.058250496234497226,0.03831624984741211,0.09096002578735353,0.12458491325378418,0.1809822916984558,0.24133729934692386
336,352,0.13503412902355194,0.054818670118967426,0.03831624984741211,0.09879629313945772,0.12351664900779724,0.1820485144853592,0.24133729934692386
337,353,0.13977359135945638,0.052576857896384686,0.03831624984741211,0.1018502712249756,0.12871670722961426,0.1809822916984558,0.2527753710746765
338,354,0.14103369821201672,0.050885585802866985,0.03831624984741211,0.1052069365978241,0.12977617979049685,0.17742398381233215,0.2527753710746765
339,355,0.1278918621304271,0.051372645001566686,0.03831624984741211,0.08766189217567444,0.12060707807540895,0.1632814109325409,0.2527753710746765
340,356,0.13565078065508887,0.05328256446163486,0.03831624984741211,0.09277057647705078,0.12690943479537964,0.17963117361068726,0.2527753710746765
341,357,0.1331288382411003,0.051844367119350296,0.03831624984741211,0.09169729053974152,0.12356764078140259,0.17275220155715942,0.2527753710746765
342,358,0.13827069600423178,0.05014970189953033,0.03831624984741211,0.10092970728874207,0.13246020674705505,0.1788070797920227,0.2527753710746765
343,360,0.08843684196472168,,0.08843684196472168,0.08843684196472168,0.08843684196472168,0.08843684196472168,0.08843684196472168
344,361,0.10747037331263225,0.027616386857925224,0.08843684196472168,0.09163320064544678,0.09482955932617188,0.11698713898658751,0.13914471864700315
345,362,0.09459354480107625,0.030656209302410486,0.056571900844573975,0.07422350347042084,0.09163320064544678,0.11302678287029265,0.13914471864700315
346,363,0.09973854422569275,0.025584692273012858,0.056571900844573975,0.08930397033691406,0.09800752997398376,0.11597485840320586,0.13914471864700315
347,364,0.11011949820177895,0.03283861566366866,0.056571900844573975,0.09055440127849579,0.10173004865646362,0.13291096687316895,0.19099730253219604
348,365,0.10749867889616224,0.03163545879007246,0.056571900844573975,0.08668658137321472,0.10173004865646362,0.13071274757385254,0.19099730253219604
349,366,0.11218903594546847,0.03194750658007199,0.056571900844573975,0.09136879444122313,0.10662186145782472,0.1340939998626709,0.19099730253219604
350,367,0.11437311462866954,0.033871622320618855,0.056571900844573975,0.08914269506931305,0.11138170957565308,0.13891631364822385,0.19099730253219604
351,368,0.12197050083251226,0.03869242672788296,0.056571900844573975,0.0919053554534912,0.11612051725387572,0.14687001705169678,0.2340039014816284
352,369,0.13337209969758987,0.048455465437644125,0.056571900844573975,0.09496679902076721,0.12698575854301453,0.16170161962509155,0.2649396061897278
353,370,0.12950251733555512,0.048079810160083065,0.056571900844573975,0.09134165942668913,0.11816403269767761,0.15698556602001187,0.2649396061897278
