,index,text_d_mkt_mean,text_d_mkt_std,text_d_mkt_min,text_d_mkt_p25,text_d_mkt_p50,text_d_mkt_p75,text_d_mkt_max
354,371,0.12842764846639695,0.04692860821868089,0.056571900844573975,0.09136879444122313,0.11796915531158447,0.1535482406616211,0.2649396061897278
355,372,0.13232658630923222,0.04591651046569119,0.056571900844573975,0.09473930299282074,0.12974441051483154,0.1597563475370407,0.2649396061897278
356,373,0.13111709631406343,0.04394046250712146,0.056571900844573975,0.0965578556060791,0.12524837255477905,0.15589743852615354,0.2834705710411072
357,374,0.13008840912767286,0.04366434672386668,0.056571900844573975,0.09546485543251036,0.1236913800239563,0.15570062398910522,0.2834705710411072
358,375,0.13048320283334722,0.04271098675436547,0.056571900844573975,0.09722344577312471,0.12451791763305664,0.155508890748024,0.2834705710411072
359,376,0.14395582275989252,0.05535828149775035,0.056571900844573975,0.10412628948688507,0.13316068053245544,0.16815383732318878,0.3517715334892273
360,377,0.1438990917741036,0.05427529781467865,0.056571900844573975,0.10571861267089845,0.13316068053245544,0.16799457371234897,0.3517715334892273
361,379,0.13020211458206174,,0.13020211458206174,0.13020211458206174,0.13020211458206174,0.13020211458206174,0.13020211458206174
362,380,0.1355713407198588,0.029972647477514252,0.08254164457321167,0.1308827847242355,0.13697674870491028,0.15337549149990082,0.16923969984054565
363,381,0.15203790929582384,0.039568350119752724,0.08254164457321167,0.1255183219909668,0.14984053373336792,0.17695075273513794,0.2660490274429321
364,382,0.16515158252282577,0.04808956739897508,0.08254164457321167,0.13366070389747622,0.15661785006523132,0.19251056015491486,0.2957340478897095
365,383,0.1460639049864223,0.05122156640455165,0.05116492509841919,0.10673469305038452,0.14339596033096313,0.17757487297058105,0.2957340478897095
366,384,0.14378172480143034,0.05145918103544929,0.05116492509841919,0.10085645318031312,0.14181166887283325,0.1771501749753952,0.2957340478897095
367,386,0.2043970227241516,,0.2043970227241516,0.2043970227241516,0.2043970227241516,0.2043970227241516,0.2043970227241516
368,387,0.15087380806605022,0.08120626458554951,0.054263710975646966,0.06960862874984741,0.15201646089553833,0.20737183094024658,0.2739489674568176
369,388,0.18141538543360575,0.09670295963194213,0.054263710975646966,0.08077669143676758,0.18142643570899963,0.26639115810394287,0.3568832278251648
370,389,0.16140927189872378,0.0779633881142163,0.054263710975646966,0.09937280416488647,0.14183753728866574,0.21034663915634155,0.3568832278251648
371,390,0.16715157738787384,0.06900982664400304,0.05130434036254883,0.11067265272140504,0.16060566902160645,0.21453887224197388,0.3568832278251648
372,391,0.16819246491136033,0.06447383863319264,0.05130434036254883,0.11714085936546326,0.1628025770187378,0.2084374725818634,0.3568832278251648
373,392,0.16182743836474675,0.063711180361155,0.047403812408447266,0.11176949739456177,0.1538083553314209,0.19909125566482544,0.3568832278251648
374,393,0.15977401286363602,0.06400685935774178,0.047403812408447266,0.10960733890533447,0.15201148390769958,0.19749256968498233,0.3568832278251648
375,394,0.15593332105354404,0.06497317163240453,0.0452311635017395,0.10495156049728394,0.14975488185882568,0.1951885223388672,0.3568832278251648
376,395,0.1553896949404762,0.06482030551515021,0.038533389568328864,0.10379955172538757,0.15026915073394775,0.19553014636039734,0.3568832278251648
377,396,0.15443609730975405,0.06522498755543488,0.038533389568328864,0.10129983723163603,0.14969876408576965,0.19490937888622284,0.3568832278251648
378,397,0.15937578387376738,0.06855912244557792,0.03166729211807251,0.10494427382946014,0.1521727740764618,0.20155538618564606,0.3568832278251648
379,398,0.1566344810568768,0.06671059423411516,0.03166729211807251,0.10476258397102356,0.15144574642181394,0.1969538331031799,0.3568832278251648
380,399,0.15592450668819907,0.06428378263623943,0.03166729211807251,0.1068958342075348,0.15048810839653015,0.1914781928062439,0.3568832278251648
381,400,0.1534398907147183,0.05940335642414394,0.03166729211807251,0.10934090614318848,0.14589643478393555,0.18616467714309687,0.3568832278251648
382,401,0.15035520527595864,0.058141682929890255,0.03166729211807251,0.10742898285388947,0.14132490754127502,0.18251448869705195,0.3568832278251648
383,402,0.15075176249652397,0.05782053187738096,0.03166729211807251,0.10820424556732178,0.14213424921035767,0.18278032541275024,0.3568832278251648
384,403,0.15022891351674447,0.057707229018230485,0.03166729211807251,0.1076563596725464,0.14163243770599365,0.1823049783706665,0.3568832278251648
385,404,0.15113705779555478,0.05764526243563641,0.03166729211807251,0.10856838524341583,0.14346730709075928,0.18279734253883365,0.3577672839164734
386,405,0.150506510841527,0.05732952003051017,0.03166729211807251,0.10816222429275513,0.14240163564682007,0.18228763341903687,0.3577672839164734
387,406,0.15021857260221458,0.057158807753086856,0.03166729211807251,0.10818323493003845,0.14256387948989868,0.18156296014785767,0.3577672839164734
388,407,0.14945254132193345,0.05731032351635814,0.03166729211807251,0.1072959303855896,0.14172407984733582,0.1813746839761734,0.3577672839164734
389,408,0.15249535074031245,0.05666161474999851,0.03166729211807251,0.11050237715244293,0.14672723412513733,0.18461298942565918,0.3577672839164734
390,409,0.15266429895315617,0.05727045146840213,0.03166729211807251,0.10984432697296144,0.14669346809387207,0.1855010986328125,0.3577672839164734
391,410,0.15071861544156515,0.057063953562630415,0.03166729211807251,0.10799455642700197,0.14455050230026245,0.1837788224220276,0.3577672839164734
392,411,0.15093284461971368,0.056927966163517425,0.03166729211807251,0.10839226841926575,0.14476513862609866,0.18350008130073547,0.3577672839164734
393,413,0.2546176314353943,,0.2546176314353943,0.2546176314353943,0.2546176314353943,0.2546176314353943,0.2546176314353943
394,414,0.22693059841791788,0.11476304243937617,0.10085684061050416,0.17773723602294922,0.2546176314353943,0.28996747732162476,0.3253173232078552
395,415,0.190696249405543,0.10667243143190891,0.0813523530960083,0.10199378430843355,0.18001112341880798,0.2711259573698044,0.3253173232078552
396,416,0.17110233902931213,0.10403364783705508,0.07205349206924437,0.09432649612426756,0.10313072800636292,0.2711259573698044,0.3253173232078552
397,417,0.15142354965209961,0.10112430816212353,0.05229884386062622,0.08142778277397156,0.1002802848815918,0.2646518349647522,0.3253173232078552
398,418,0.13993187177748906,0.1005816416967996,0.04186141490936279,0.07205349206924437,0.0929018259048462,0.2546176314353943,0.3253173232078552
399,419,0.156293456753095,0.09330094753762379,0.04186141490936279,0.0905679166316986,0.11965268850326538,0.20332133769989014,0.3996279835700989
400,420,0.13914437018907988,0.08151128528652676,0.03677111864089967,0.08361431956291199,0.10580480098724365,0.18647278845310208,0.3996279835700989
401,421,0.13526566015495048,0.07973796632728723,0.03677111864089967,0.08293884992599487,0.10085684061050416,0.1751430332660675,0.3996279835700989
402,422,0.12704060242726253,0.06466988574956868,0.03677111864089967,0.08436483144760132,0.1063457727432251,0.13905155658721924,0.3996279835700989
403,423,0.138894482365539,0.08090514856007486,0.03677111864089967,0.08474995195865631,0.110280841588974,0.16470423340797424,0.4041039347648621
404,424,0.13608195931971573,0.07799805733863159,0.03677111864089967,0.08489072322845459,0.109819233417511,0.1585211157798767,0.4041039347648621
405,425,0.13599683704324741,0.0740594014998366,0.03677111864089967,0.08633279800415039,0.1151648759841919,0.15625649690628052,0.4041039347648621
406,426,0.13724599130129894,0.07060744918949075,0.03677111864089967,0.08997803926467896,0.11913388967514038,0.15857967734336853,0.4041039347648621
407,427,0.13562704877923962,0.0705856960393564,0.03677111864089967,0.08782106637954712,0.11802664399147035,0.15774910151958466,0.4041039347648621
408,428,0.13150251275903155,0.06311658389280292,0.03677111864089967,0.09044533967971803,0.11679679155349733,0.1512538194656372,0.4041039347648621
409,429,0.12831960583035748,0.062364576363832656,0.03677111864089967,0.08867141604423523,0.11297434568405153,0.14721786975860596,0.4041039347648621
410,430,0.1285375786309079,0.0623347799298395,0.03184950351715088,0.08842013776302338,0.11182957887649538,0.1482636332511902,0.4041039347648621
411,431,0.13197261044676875,0.06441866521384454,0.03184950351715088,0.09007304906845093,0.11396509408950806,0.15187513828277588,0.4158118963241577
412,432,0.13139146344855732,0.06436186862819575,0.03184950351715088,0.08967635035514832,0.11361554265022279,0.15144027769565582,0.4158118963241577
413,433,0.13186773392531248,0.06373514355393109,0.03184950351715088,0.09013685584068298,0.11482465267181395,0.1531449556350708,0.4158118963241577
414,434,0.1307165406081232,0.06443290759769653,0.03184950351715088,0.08781236410140991,0.1128443479537964,0.1526837944984436,0.4158118963241577
415,435,0.12738222540094613,0.06323235310039617,0.03184950351715088,0.08472710847854614,0.11027145385742188,0.14909571409225464,0.4158118963241577
416,436,0.1258674346154755,0.06209168114637063,0.0251702070236206,0.08390197157859802,0.1094534993171692,0.14810729026794434,0.4158118963241577
417,437,0.12444702570550992,0.060796801725152,0.0,0.08350810408592224,0.10816249251365662,0.1463112831115723,0.4158118963241577
418,438,0.12682175838341148,0.06655497382664324,0.0,0.08335411548614502,0.10847949981689453,0.14715886116027832,0.4938547015190125
419,439,0.12964447535747706,0.06561525873164799,0.0,0.0861436128616333,0.11274692416191101,0.15146616101264954,0.4938547015190125
420,440,0.13067387147666581,0.06586421885756295,0.0,0.08662931621074677,0.11349448561668396,0.1533377766609192,0.4938547015190125
421,441,0.13320629886860244,0.06600013542433987,0.0,0.08825376629829407,0.11578214168548584,0.15880675613880155,0.4938547015190125
422,442,0.13443699315090307,0.06607208471243228,0.0,0.08921730518341064,0.1172606348991394,0.16174590587615967,0.4938547015190125
423,443,0.135934093372422,0.06634361606865771,0.0,0.08955508470535277,0.1187627911567688,0.166462242603302,0.4938547015190125
424,444,0.14005117370886047,0.07009431402329735,0.0,0.09066718816757202,0.1206151247024536,0.1725752353668213,0.4938547015190125
425,445,0.1434446435530589,0.0711033552263972,0.0,0.09185022115707396,0.12429851293563846,0.1792355179786682,0.4938547015190125
426,446,0.14314729902670276,0.0702666330323563,0.0,0.09257298707962036,0.12461459636688232,0.17792755365371704,0.4938547015190125
427,447,0.1438281500510708,0.06982770333377918,0.0,0.09295140206813812,0.12572935223579407,0.17951802909374237,0.4938547015190125
428,448,0.14842809833776155,0.07242074499003297,0.0,0.09461167454719542,0.1283831000328064,0.1884823441505432,0.4938547015190125
429,449,0.1490080937387332,0.07247885709713454,0.0,0.09494957327842712,0.12909150123596191,0.18985348939895633,0.4938547015190125
430,451,0.1064116358757019,,0.1064116358757019,0.1064116358757019,0.1064116358757019,0.1064116358757019,0.1064116358757019
431,452,0.10631038745244344,0.019668897309177032,0.08640265464782715,0.09168000519275665,0.10667648911476135,0.11029736697673798,0.1399211883544922
432,453,0.12881450057029725,0.03290552323896199,0.08640265464782715,0.10654406249523163,0.12566861510276794,0.15805575251579285,0.1711614727973938
433,454,0.11887743406825596,0.031162552426213293,0.05687576532363892,0.09758566319942474,0.1175512969493866,0.13767358660697937,0.18106871843338013
434,455,0.14391431331634522,0.05306105478975989,0.04420655965805054,0.10489788651466368,0.1293136477470398,0.18806269764900202,0.37467944622039795
435,456,0.15162619260641244,0.05943278853810796,0.04420655965805054,0.10643023252487183,0.13264799118041992,0.19687864184379578,0.37467944622039795
436,457,0.151374547499154,0.05957371667344539,0.039208769798278816,0.1054924726486206,0.13431379199028015,0.19650760293006897,0.37467944622039795
437,458,0.14328994305446893,0.057982209808292454,0.039208769798278816,0.10045555233955383,0.12327247858047484,0.18327215313911432,0.3880518078804016
438,459,0.14164190249350422,0.057580868932736035,0.039208769798278816,0.09971702098846437,0.1216769814491272,0.17943572998046875,0.3880518078804016
439,460,0.14004937443116033,0.05810432390315425,0.023121118545532227,0.09784889221191406,0.12043026089668274,0.17807075381278992,0.3880518078804016
440,461,0.13762806180772658,0.0566640160616218,0.023121118545532227,0.09762424230575563,0.11923646926879883,0.17084553837776184,0.3880518078804016
441,462,0.13495721669940206,0.05653522222645231,0.023121118545532227,0.09503677487373353,0.11749452352523805,0.16658657789230347,0.3880518078804016
442,463,0.1345966260011931,0.055921911181209275,0.023121118545532227,0.09547199308872223,0.11743718385696411,0.16433964669704437,0.3880518078804016
443,464,0.13538950943303826,0.055946214533145446,0.023121118545532227,0.09617984294891357,0.11778265237808228,0.1694473922252655,0.3880518078804016
444,465,0.138817873895863,0.05805406652784377,0.023121118545532227,0.0978330373764038,0.12015807628631593,0.17433631420135498,0.4191356301307678
445,466,0.1385239416363551,0.0576381061943499,0.023121118545532227,0.09789136052131653,0.11991095542907715,0.17269504070281982,0.4191356301307678
446,467,0.13540469180969966,0.05737428000133916,0.023121118545532227,0.09468042850494385,0.11751031875610353,0.16863885521888733,0.4191356301307678
447,468,0.13560430595812423,0.05709058277668319,0.023121118545532227,0.0951772928237915,0.1179724931716919,0.1671067476272583,0.4191356301307678
448,469,0.14131127613138753,0.06792125114366804,0.023121118545532227,0.0952890068292618,0.11888369917869568,0.17453868687152863,0.4716352224349976
449,470,0.14391173460544684,0.06636820247742786,0.023121118545532227,0.09859919548034668,0.124036967754364,0.1772671341896057,0.4716352224349976
450,471,0.14286309586559137,0.06549344828378044,0.023121118545532227,0.09835374355316162,0.12326925992965695,0.1746668815612793,0.4716352224349976
451,472,0.14541743347785696,0.06641567846348591,0.023121118545532227,0.09963777661323549,0.12497305870056151,0.18046879768371582,0.4716352224349976
452,473,0.14603518412293404,0.06634886478019074,0.023121118545532227,0.09979228675365448,0.12552276253700256,0.1828581541776657,0.4716352224349976
453,474,0.1446709329710829,0.06488803876869514,0.023121118545532227,0.09975647926330566,0.12552779912948608,0.17794060707092285,0.4716352224349976
454,475,0.14716909652132182,0.06366437283881951,0.023121118545532227,0.1010296642780304,0.12976539134979248,0.1841228157281875,0.4716352224349976
455,476,0.14879825747540038,0.06441455299129735,0.023121118545532227,0.10141485929489136,0.13116294145584104,0.18775907158851618,0.4716352224349976
456,477,0.14750360523921618,0.06305925451981732,0.023121118545532227,0.10148374736309052,0.13059157133102417,0.18401338160038,0.4716352224349976
457,478,0.14955000198155105,0.06488078760327261,0.023121118545532227,0.10160443186759949,0.13149040937423706,0.18884098529815674,0.4716352224349976
458,479,0.15636157442217585,0.07391968202782953,0.023121118545532227,0.10342276096343997,0.1356007158756256,0.19454149901866913,0.5298027992248535
459,481,0.08244174718856813,,0.08244174718856813,0.08244174718856813,0.08244174718856813,0.08244174718856813,0.08244174718856813
460,482,0.08659861485163371,0.015869505854601108,0.06860780715942383,0.07292687892913818,0.08809846639633179,0.09568338096141814,0.1087055802345276
461,483,0.12873504757881166,0.056536882955012135,0.06860780715942383,0.08527010679244997,0.10251584649085999,0.1871483623981476,0.2052865028381348
462,484,0.13716944058736166,0.05296502780093328,0.06860780715942383,0.09504064917564392,0.11099225282669067,0.19066876173019412,0.2117853164672852
463,485,0.12794986225309826,0.05414912234828039,0.06645715236663817,0.07850098609924316,0.10875606536865234,0.18758279085159305,0.2117853164672852
464,486,0.1473856982257631,0.0623989014810216,0.06645715236663817,0.09532861411571501,0.14447230100631714,0.19566312432289126,0.2899879813194275
465,487,0.1529516127374437,0.06017655752565661,0.06645715236663817,0.10434961318969728,0.15086668729782104,0.1937547326087952,0.2899879813194275
466,488,0.15049875216050582,0.059109502621638124,0.06645715236663817,0.10303470492362976,0.14450562000274658,0.1932649910449982,0.2899879813194275
467,489,0.1422139767444495,0.06063583903766518,0.04112714529037476,0.09427966177463531,0.1393773853778839,0.18742895126342776,0.2899879813194275
468,490,0.1405627917457413,0.0574306032928318,0.04112714529037476,0.09426659345626831,0.13807791471481326,0.18580418825149536,0.2899879813194275
469,491,0.1390096346537272,0.057192751824604246,0.04112714529037476,0.09285438060760498,0.12434345483779907,0.18413221836090088,0.2899879813194275
470,492,0.13549783212297103,0.053564201814378876,0.04112714529037476,0.09352998435497284,0.12171995639801025,0.17221637070178986,0.2899879813194275
471,493,0.14654962221781412,0.05797585029874422,0.04112714529037476,0.10303470492362976,0.14042866230010986,0.18575915694236753,0.3709132671356201
472,494,0.1458333652952443,0.056575896290905925,0.04112714529037476,0.10499191284179688,0.13848274946212769,0.18413221836090088,0.3709132671356201
473,495,0.14175412746576163,0.05596714745523146,0.04112714529037476,0.09887832403182983,0.13541388511657715,0.1746814250946045,0.3709132671356201
474,496,0.14459206632548763,0.06677788163824801,0.04112714529037476,0.09474018216133118,0.12810790538787842,0.1746983677148819,0.3709132671356201
475,497,0.14058956827921876,0.06582629719423598,0.04112714529037476,0.09172099828720093,0.12474679946899415,0.16974806785583496,0.3709132671356201
476,498,0.14282090953279733,0.06064635419324809,0.04112714529037476,0.0998021364212036,0.12921881675720215,0.16887688636779785,0.3709132671356201
477,499,0.13501769659065066,0.05946805719666248,0.039504408836364746,0.09371542930603029,0.1230388879776001,0.15873947739601135,0.3709132671356201
478,500,0.12278973392293423,0.05399165806733723,0.030288279056549083,0.08557799458503723,0.11279913783073425,0.14502663910388947,0.3709132671356201
479,501,0.12741274736842523,0.0586224487297678,0.030288279056549083,0.08675403892993927,0.11489340662956235,0.150844007730484,0.38057029247283936
480,502,0.12851648177856054,0.05725744405265354,0.030288279056549083,0.08889788389205933,0.11705666780471805,0.1531583070755005,0.38057029247283936
481,503,0.1278718127708624,0.05547342711476642,0.030288279056549083,0.08943426609039307,0.11705347895622255,0.15218517184257507,0.38057029247283936
482,504,0.13459738795199466,0.06262609641866497,0.030288279056549083,0.0901619791984558,0.12093806266784668,0.16318583488464355,0.4194203019142151
483,505,0.13459350547336396,0.06129105896183628,0.030288279056549083,0.09089583158493042,0.12201380729675293,0.16319215297698975,0.4194203019142151
484,506,0.1420645699659163,0.07174116953658238,0.030288279056549083,0.09212687611579895,0.12461763620376587,0.17141768336296082,0.55275559425354
485,507,0.14348447596108901,0.0714837362866158,0.030288279056549083,0.09366112947463988,0.12624594569206238,0.17333970963954926,0.55275559425354
486,508,0.1445402152350812,0.0701435704597653,0.030288279056549083,0.09515586495399475,0.12778407335281372,0.17655408382415771,0.55275559425354
487,509,0.14260588117074455,0.06877636489109028,0.030288279056549083,0.09438514709472656,0.12609845399856567,0.17315858602523804,0.55275559425354
488,510,0.1415890452564252,0.06819882369580282,0.030288279056549083,0.09368133544921876,0.1253872513771057,0.17182761430740354,0.55275559425354
489,511,0.14050304767768773,0.06778897502961773,0.02575874328613281,0.09314286708831788,0.12430208921432495,0.17040656507015228,0.55275559425354
490,512,0.13710285691843596,0.06711102991604877,0.0,0.09040112793445587,0.12092143297195433,0.16588328778743744,0.55275559425354
491,513,0.13553904066457304,0.06594817189517983,0.0,0.08976423740386963,0.12022191286087035,0.16333618760108948,0.55275559425354
492,514,0.1359596592743438,0.06696159636642654,0.0,0.08932149410247803,0.11972904205322266,0.16387993097305298,0.55275559425354
493,515,0.1334181036457183,0.06567767369948908,0.0,0.08800381422042848,0.11708682775497437,0.15942999720573425,0.55275559425354
494,516,0.13487952951762505,0.0660840773038294,0.0,0.08873331546783447,0.1187872588634491,0.1618032306432724,0.55275559425354
495,517,0.13466359320234725,0.06546700252585554,0.0,0.08901208639144897,0.11885839700698853,0.1612141728401184,0.55275559425354
496,518,0.133493408799831,0.06487914738013273,0.0,0.08844636380672455,0.1176232397556305,0.15933801233768463,0.55275559425354
497,519,0.13290907018047307,0.06426093563533664,0.0,0.08824627101421356,0.11731457710266113,0.15908853709697723,0.55275559425354
498,520,0.13182487825098438,0.0639242747354066,0.0,0.08746577799320221,0.11615705490112305,0.15766559541225433,0.55275559425354
499,521,0.13226864205011987,0.06387015151812983,0.0,0.0876612514257431,0.11649668216705322,0.15889872610569,0.55275559425354
500,522,0.13253139773147768,0.06343941677075444,0.0,0.08808006346225739,0.11702877283096313,0.15990881621837616,0.55275559425354
501,523,0.13234596104835564,0.06320166057718835,0.0,0.087983638048172,0.11699977517127993,0.1598052680492401,0.55275559425354
502,525,0.13407908148235745,0.03231125120121092,0.06750428676605225,0.11449605226516725,0.1325552463531494,0.15112817287445068,0.20888996124267573
503,526,0.1291451389139349,0.032582556080795834,0.06750428676605225,0.10643970966339111,0.13072389364242554,0.14708778262138367,0.20888996124267573
504,527,0.1278547698801214,0.03210915139860719,0.06750428676605225,0.1007988601922989,0.1305457353591919,0.14416810870170593,0.20888996124267573
505,528,0.123687560741718,0.03263826479463804,0.051867425441741936,0.09687675535678862,0.1275317370891571,0.1420135647058487,0.20888996124267573
506,529,0.1177107090041751,0.03221379884083266,0.051867425441741936,0.09206259250640868,0.11751389503479005,0.1362673044204712,0.20888996124267573
507,530,0.11646055435043534,0.03069129656150075,0.051867425441741936,0.09206259250640868,0.11538946628570555,0.1362673044204712,0.20888996124267573
508,531,0.12826496981955193,0.03469247859675613,0.051867425441741936,0.10063263773918152,0.1276370882987976,0.15148216485977173,0.2284755706787109
509,532,0.15944099728877728,0.09972608947811631,0.051867425441741936,0.10222262144088744,0.13259893655776978,0.16784703731536865,0.5335008502006531
510,533,0.14180469526140924,0.08514431560792153,0.048600733280181885,0.0945776104927063,0.11991351842880248,0.15534287691116333,0.5365562438964844
511,534,0.14347206766342188,0.08029888012688885,0.04467952251434326,0.09503108263015747,0.12454703450202942,0.16269110143184662,0.5365562438964844
512,535,0.14333585562737725,0.07941345905282114,0.04467952251434326,0.09477579593658447,0.12593090534210205,0.16330736875534058,0.5365562438964844
513,536,0.14103009593346397,0.07663544663863402,0.04467952251434326,0.09569257497787476,0.12351208925247192,0.1593279242515564,0.5365562438964844
514,537,0.1389487255267214,0.07379725691295974,0.0,0.09460264444351196,0.12209874391555785,0.15892374515533447,0.5365562438964844
515,538,0.13796325234320242,0.07379196169080687,0.0,0.09311576187610626,0.12098976969718933,0.15833204984664917,0.5365562438964844
516,539,0.13800634814587903,0.07319047641579014,0.0,0.09428198635578154,0.12164333462715149,0.15805187821388245,0.5365562438964844
517,540,0.13715283557778155,0.07311813484303278,0.0,0.09306317567825316,0.12084251642227173,0.15725570917129514,0.5365562438964844
518,541,0.13632626405933448,0.07239001300511931,0.0,0.09265263378620146,0.12056079506874084,0.15610766410827637,0.5365562438964844
519,542,0.13415873544635595,0.07097813039407978,0.0,0.09135136008262634,0.11878204345703125,0.15298983454704282,0.5365562438964844
520,543,0.13501096006368055,0.06929309480629954,0.0,0.09445920586585997,0.12085685133934021,0.15353159606456754,0.5365562438964844
521,544,0.13477893274491232,0.06759261084256318,0.0,0.09540006518363953,0.12133479118347168,0.1532716155052185,0.5365562438964844
522,545,0.13433925617384784,0.06734848457593928,0.0,0.0950852334499359,0.1208835244178772,0.152725949883461,0.5365562438964844
523,546,0.1338749404385553,0.06689055891202729,0.0,0.09483987092971802,0.12049579620361328,0.1522655189037323,0.5365562438964844
524,547,0.13282029149586597,0.06641094658870839,0.0,0.09410879015922546,0.11964824795722961,0.1514205038547516,0.5424255132675171
525,548,0.1335749879748445,0.06593805494624036,0.0,0.09459304809570312,0.11986392736434935,0.15252390503883362,0.5424255132675171
526,549,0.13729856537184745,0.07174450400571887,0.0,0.09531109035015105,0.12014231085777283,0.15487317740917206,0.5424255132675171
527,550,0.13638871850096526,0.07159596108136584,0.0,0.09443992376327516,0.11930471658706665,0.1541038155555725,0.5542681217193604
528,551,0.1367566335414137,0.07127712551262812,0.0,0.09488670527935028,0.12004420161247253,0.154924601316452,0.5542681217193604
529,552,0.1361939468575901,0.07069171250164312,0.0,0.0948147177696228,0.11965292692184447,0.1538987159729004,0.5542681217193604
530,553,0.1383686116272585,0.07034866711949864,0.0,0.09622731804847717,0.1221165657043457,0.15871039032936096,0.5542681217193604
531,554,0.1490497301611316,0.07860793765963213,0.0,0.09906429052352907,0.1272468864917755,0.17127512395381927,0.5542681217193604
532,555,0.15561846278488023,0.08452239320960031,0.0,0.10008728504180908,0.13076967000961304,0.1828920841217041,0.564809113740921
533,556,0.157084303572149,0.08540485357239286,0.0,0.10037483274936677,0.13174420595169067,0.18438951671123505,0.564809113740921
534,557,0.1571253453195095,0.08506024709672684,0.0,0.10018169879913329,0.13176754117012024,0.1853207945823669,0.5965683758258821
