,installer_id,market,year,own_price,other_prices
0,21283.0,0.0,2015.0,,4.673691749572754
1,21283.0,0.0,2016.0,,4.274165630340576
13,21283.0,0.0,2017.0,3.1040287017822266,3.607955932617188
25,21283.0,0.0,2018.0,,
30,21641.0,0.0,2016.0,4.274165630340576,
34,1911.0,1.0,2014.0,,
38,1911.0,1.0,2015.0,,
50,1911.0,1.0,2016.0,,4.538884162902832
62,1911.0,1.0,2017.0,,4.63664436340332
74,1911.0,1.0,2018.0,,
79,20045.0,1.0,2015.0,,
91,20045.0,1.0,2016.0,,4.538884162902832
103,20045.0,1.0,2017.0,,4.63664436340332
114,20128.0,1.0,2014.0,,
120,20128.0,1.0,2015.0,,
132,20128.0,1.0,2016.0,4.538884162902832,
144,20128.0,1.0,2017.0,4.63664436340332,
156,20128.0,1.0,2018.0,,
161,20343.0,1.0,2013.0,,
166,20343.0,1.0,2014.0,,
178,20343.0,1.0,2015.0,,
190,20343.0,1.0,2016.0,,4.538884162902832
202,20343.0,1.0,2017.0,,4.63664436340332
214,20343.0,1.0,2018.0,,
218,20538.0,1.0,2014.0,,
227,20538.0,1.0,2015.0,,
239,20538.0,1.0,2016.0,,4.538884162902832
251,20538.0,1.0,2017.0,,4.63664436340332
263,20538.0,1.0,2018.0,,
266,20659.0,1.0,2014.0,,
268,20659.0,1.0,2015.0,,
280,20659.0,1.0,2016.0,,4.538884162902832
292,20659.0,1.0,2017.0,,4.63664436340332
304,20659.0,1.0,2018.0,,
306,21711.0,1.0,2016.0,,4.538884162902832
307,21711.0,1.0,2017.0,,4.63664436340332
313,22764.0,1.0,2017.0,,4.63664436340332
314,22764.0,1.0,2018.0,,
317,108.0,2.0,2015.0,,4.048014892472161
323,108.0,2.0,2016.0,,3.954897165298462
326,1111.0,2.0,2015.0,4.958310127258301,3.9944681139553295
329,1111.0,2.0,2016.0,4.77962064743042,3.9156246185302734
341,1111.0,2.0,2017.0,4.100756645202637,3.626962673664093
350,20030.0,2.0,2013.0,,4.74900872366769
354,20030.0,2.0,2014.0,,5.362644553184509
366,20030.0,2.0,2015.0,,4.048014892472161
378,20030.0,2.0,2016.0,,3.954897165298462
390,20030.0,2.0,2017.0,,3.6495242913564048
402,20030.0,2.0,2018.0,,
407,20131.0,2.0,2013.0,,4.74900872366769
411,20131.0,2.0,2014.0,,5.362644553184509
423,20131.0,2.0,2015.0,,4.048014892472161
435,20131.0,2.0,2016.0,,3.954897165298462
447,20131.0,2.0,2017.0,,3.6495242913564048
454,20348.0,2.0,2013.0,,4.74900872366769
459,20348.0,2.0,2014.0,,5.362644553184509
471,20348.0,2.0,2015.0,,4.048014892472161
483,20348.0,2.0,2016.0,,3.954897165298462
495,20348.0,2.0,2017.0,,3.6495242913564048
507,20348.0,2.0,2018.0,,
512,20374.0,2.0,2013.0,,4.74900872366769
517,20374.0,2.0,2014.0,,5.362644553184509
529,20374.0,2.0,2015.0,,4.048014892472161
541,20374.0,2.0,2016.0,3.527336835861206,3.9752571809859503
553,20374.0,2.0,2017.0,,3.6495242913564048
565,20374.0,2.0,2018.0,,
570,20562.0,2.0,2017.0,,3.6495242913564048
582,20562.0,2.0,2018.0,,
587,20626.0,2.0,2016.0,,3.954897165298462
591,20626.0,2.0,2017.0,,3.6495242913564048
603,20626.0,2.0,2018.0,,
608,20636.0,2.0,2015.0,3.584547519683838,4.075277679106769
620,20636.0,2.0,2016.0,3.74747085571289,3.9647746086120605
632,20636.0,2.0,2017.0,3.2565510272979736,3.6691729545593263
644,20636.0,2.0,2018.0,,
649,20660.0,2.0,2014.0,,5.362644553184509
652,20660.0,2.0,2015.0,,4.048014892472161
664,20660.0,2.0,2016.0,,3.954897165298462
676,20660.0,2.0,2017.0,,3.6495242913564048
682,20663.0,2.0,2014.0,,5.362644553184509
684,20663.0,2.0,2015.0,4.2543301582336435,4.035878700368545
696,20663.0,2.0,2016.0,4.151983737945557,3.945512090410505
708,20663.0,2.0,2017.0,3.9110145568847656,3.6364497780799865
714,20672.0,2.0,2014.0,6.131959438323975,5.1062062581380205
716,20672.0,2.0,2015.0,4.0556068420410165,4.047568307203405
728,20672.0,2.0,2016.0,3.952972888946533,3.9549887975056968
740,20672.0,2.0,2017.0,3.48423171043396,3.6577889204025267
752,20924.0,2.0,2015.0,4.613520622253418,4.014749849543852
762,20924.0,2.0,2016.0,5.052783966064453,3.9026168414524625
770,20982.0,2.0,2017.0,3.839685678482056,3.640016222000122
771,21185.0,2.0,2015.0,3.077582836151123,4.105099131079281
775,21185.0,2.0,2016.0,3.549613237380981,3.974196399961199
784,21267.0,2.0,2016.0,3.526418924331665,3.9753008910587857
789,21357.0,2.0,2016.0,,3.954897165298462
800,21357.0,2.0,2017.0,,3.6495242913564048
812,21357.0,2.0,2018.0,,
817,21394.0,2.0,2016.0,3.6171262264251713,3.9709814957209995
827,21394.0,2.0,2017.0,3.3528993129730225,3.6643555402755736
829,21448.0,2.0,2016.0,3.5382368564605717,3.9747381323859807
838,21448.0,2.0,2017.0,3.4558589458465576,3.659207558631897
850,21448.0,2.0,2018.0,,
855,21577.0,2.0,2016.0,4.56378984451294,3.9259022758120583
857,21577.0,2.0,2017.0,3.748933553695679,3.6445538282394407
869,21577.0,2.0,2018.0,,
874,21593.0,2.0,2017.0,4.8340415954589835,3.590298426151276
878,21676.0,2.0,2016.0,3.53083610534668,3.9750905491056896
882,21676.0,2.0,2017.0,3.4051432609558105,3.6617433428764343
883,21678.0,2.0,2016.0,3.5148401260375977,3.9758522624061223
887,21678.0,2.0,2017.0,2.7706139087677,3.6934698104858397
899,21678.0,2.0,2018.0,,
904,21789.0,2.0,2016.0,3.828677892684937,3.960907606851487
905,21789.0,2.0,2017.0,4.06794023513794,3.628603494167328
907,21813.0,2.0,2016.0,3.8763103485107417,3.958639394669306
908,21813.0,2.0,2017.0,3.793998718261719,3.642300570011139
920,21813.0,2.0,2018.0,,
925,21838.0,2.0,2017.0,3.8445954322814937,3.63977073431015
928,21845.0,2.0,2017.0,1.5817346572875977,3.752913773059845
932,21872.0,2.0,2017.0,,3.6495242913564048
935,22361.0,2.0,2018.0,,
938,22698.0,2.0,2017.0,3.2619497776031494,3.6689030170440673
940,22698.0,2.0,2018.0,,
942,22725.0,2.0,2017.0,4.889783382415772,3.5875113368034364
944,22725.0,2.0,2018.0,,
949,22843.0,2.0,2018.0,,
954,20688.0,3.0,2016.0,3.4235494136810303,
960,20688.0,3.0,2017.0,3.243323802947998,
972,20688.0,3.0,2018.0,,
977,20946.0,3.0,2015.0,,3.762426614761353
984,20946.0,3.0,2016.0,,3.4235494136810303
996,20946.0,3.0,2017.0,,3.243323802947998
1001,6270.0,4.0,2013.0,,5.011600430806478
1002,6270.0,4.0,2014.0,,4.771025913102286
1014,6270.0,4.0,2015.0,,4.0937574013419775
1026,6270.0,4.0,2016.0,,4.0577052006354695
1038,6270.0,4.0,2017.0,,3.81264238887363
1050,6270.0,4.0,2018.0,,
1055,20041.0,4.0,2013.0,,5.011600430806478
1059,20041.0,4.0,2014.0,,4.771025913102286
1071,20041.0,4.0,2015.0,,4.0937574013419775
1078,20349.0,4.0,2014.0,,4.771025913102286
1080,20349.0,4.0,2015.0,,4.0937574013419775
1092,20349.0,4.0,2016.0,,4.0577052006354695
1104,20349.0,4.0,2017.0,,3.81264238887363
1109,20380.0,4.0,2013.0,5.533244609832764,4.9743401323046
1112,20380.0,4.0,2014.0,5.164399147033691,4.740766433569101
1124,20380.0,4.0,2015.0,4.5032076835632315,4.075146024877375
1136,20380.0,4.0,2016.0,4.18064546585083,4.052787590026855
1148,20380.0,4.0,2017.0,3.941709756851196,3.8076782593360314
1152,20594.0,4.0,2014.0,4.579020977020264,4.785795523570134
1160,20594.0,4.0,2015.0,3.72850513458252,4.1103597771037705
1172,20594.0,4.0,2016.0,3.7004780769348153,4.0719942855834965
1184,20594.0,4.0,2017.0,3.76596736907959,3.8144375819426317
1188,20647.0,4.0,2014.0,,4.771025913102286
1189,20647.0,4.0,2015.0,,4.0937574013419775
1201,20647.0,4.0,2016.0,,4.0577052006354695
1213,20647.0,4.0,2017.0,,3.81264238887363
1225,20647.0,4.0,2018.0,,
1229,20668.0,4.0,2015.0,2.9689757823944087,4.144883838566867
1241,20668.0,4.0,2016.0,2.8324711322784424,4.106714563369751
1253,20668.0,4.0,2017.0,3.1678872108459477,3.8374406649516177
1265,20668.0,4.0,2018.0,,
1270,20701.0,4.0,2015.0,7.165999412536621,3.954110037196766
1271,20701.0,4.0,2016.0,6.687099933624268,3.952529411315918
1283,20701.0,4.0,2017.0,5.601217269897461,3.7438510472957907
1295,20701.0,4.0,2018.0,,
1300,20712.0,4.0,2015.0,3.5565705299377437,4.118174986405806
1312,20712.0,4.0,2016.0,3.5151052474975586,4.079409198760986
1324,20712.0,4.0,2017.0,3.348219394683838,3.8305048117270837
1336,20712.0,4.0,2018.0,,
1337,20831.0,4.0,2016.0,,4.0577052006354695
1338,20951.0,4.0,2015.0,,4.0937574013419775
1346,20951.0,4.0,2016.0,,4.0577052006354695
1358,20951.0,4.0,2017.0,,3.81264238887363
1370,20951.0,4.0,2018.0,,
1375,21170.0,4.0,2015.0,3.751661777496338,4.10930720242587
1380,21170.0,4.0,2016.0,4.5477399826049805,4.03810380935669
1392,21170.0,4.0,2017.0,4.310847759246826,3.7934806438592763
1401,21193.0,4.0,2015.0,,4.0937574013419775
1405,21193.0,4.0,2016.0,,4.0577052006354695
1417,21193.0,4.0,2017.0,,3.81264238887363
1425,21195.0,4.0,2015.0,3.929903268814087,4.101205316456881
1427,21195.0,4.0,2016.0,3.667555332183838,4.0733111953735355
1439,21195.0,4.0,2017.0,4.461650848388672,3.7876805250461283
1451,21195.0,4.0,2018.0,,
1455,21232.0,4.0,2015.0,,4.0937574013419775
1456,21232.0,4.0,2016.0,,4.0577052006354695
1468,21232.0,4.0,2017.0,,3.81264238887363
1480,21232.0,4.0,2018.0,,
1485,21242.0,4.0,2015.0,3.791826486587525,4.107481533830816
1488,21242.0,4.0,2016.0,3.4667971134185787,4.081341524124145
1500,21242.0,4.0,2017.0,2.826521158218384,3.8505701285142164
1512,21242.0,4.0,2018.0,,
1517,21313.0,4.0,2016.0,,4.0577052006354695
1521,21342.0,4.0,2016.0,4.0627617835998535,4.057502937316895
1522,21342.0,4.0,2017.0,2.7774806022644043,3.8524563037432156
1525,21356.0,4.0,2016.0,,4.0577052006354695
1536,21356.0,4.0,2017.0,2.8887124061584477,3.8481781574395986
1548,21356.0,4.0,2018.0,,
1549,21358.0,4.0,2016.0,2.367302417755127,4.1253213119506835
1559,21358.0,4.0,2017.0,2.0610010623931885,3.880013209122878
1571,21358.0,4.0,2018.0,,
1576,21360.0,4.0,2016.0,3.8117792606353764,4.067542238235474
1587,21360.0,4.0,2017.0,2.907435417175293,3.8474580416312585
1599,21360.0,4.0,2018.0,,
1604,21384.0,4.0,2016.0,3.126439094543457,4.09495584487915
1614,21384.0,4.0,2017.0,3.7500834465026855,3.8150485020417433
1626,21384.0,4.0,2018.0,,
1631,21398.0,4.0,2016.0,3.2810909748077397,4.088769769668579
1640,21398.0,4.0,2017.0,3.573420524597168,3.82184322980734
1652,21398.0,4.0,2018.0,,
1657,21403.0,4.0,2016.0,,4.0577052006354695
1664,21403.0,4.0,2017.0,,3.81264238887363
1676,21403.0,4.0,2018.0,,
1681,21438.0,4.0,2016.0,,4.0577052006354695
1690,21438.0,4.0,2017.0,,3.81264238887363
1702,21438.0,4.0,2018.0,,
1707,21442.0,4.0,2017.0,,3.81264238887363
1708,21535.0,4.0,2016.0,3.3549532890319824,4.085815277099609
1715,21535.0,4.0,2017.0,3.4330875873565674,3.8272406504704404
1726,21536.0,4.0,2016.0,,4.0577052006354695
1732,21542.0,4.0,2016.0,,4.0577052006354695
1739,21542.0,4.0,2017.0,,3.81264238887363
1751,21542.0,4.0,2018.0,,
1756,21554.0,4.0,2016.0,,4.0577052006354695
1763,21554.0,4.0,2017.0,,3.81264238887363
1775,21554.0,4.0,2018.0,,
1779,21576.0,4.0,2016.0,3.351804256439209,4.116530279318492
1785,21576.0,4.0,2017.0,3.4406471252441406,3.842402009963989
1789,21590.0,4.0,2016.0,,4.0577052006354695
1795,21590.0,4.0,2017.0,,3.81264238887363
1807,21590.0,4.0,2018.0,,
1812,21614.0,4.0,2016.0,,4.0577052006354695
1817,21643.0,4.0,2016.0,4.1894941329956055,4.052433643341065
1821,21704.0,4.0,2016.0,,4.0577052006354695
1822,21704.0,4.0,2017.0,,3.81264238887363
1834,21704.0,4.0,2018.0,,
1839,21840.0,4.0,2017.0,4.354125499725342,3.7918161153793335
1842,21898.0,4.0,2017.0,,3.81264238887363
1851,21898.0,4.0,2018.0,,
1856,21940.0,4.0,2018.0,,
1860,21973.0,4.0,2018.0,,
1861,22012.0,4.0,2017.0,,3.81264238887363
1870,22016.0,4.0,2017.0,4.418181419372559,3.7893524261621327
1872,22228.0,4.0,2017.0,3.1990566253662114,3.836241841316223
1873,22238.0,4.0,2017.0,3.541836261749268,3.823058009147644
1878,22238.0,4.0,2018.0,,
1881,22339.0,4.0,2017.0,3.0493829250335693,3.841998522098248
1888,22339.0,4.0,2018.0,,
1893,22344.0,4.0,2017.0,,3.81264238887363
1900,22344.0,4.0,2018.0,,
1905,22347.0,4.0,2017.0,,3.81264238887363
1906,22362.0,4.0,2017.0,4.092788219451903,3.8018675492360043
1910,22383.0,4.0,2017.0,,3.81264238887363
1916,22383.0,4.0,2018.0,,
1920,22391.0,4.0,2017.0,4.809157848358153,3.7743148712011485
1925,22391.0,4.0,2018.0,,
1930,22406.0,4.0,2017.0,,3.81264238887363
1935,22417.0,4.0,2017.0,,3.81264238887363
1936,22574.0,4.0,2017.0,,3.81264238887363
1941,22574.0,4.0,2018.0,,
1946,22735.0,4.0,2017.0,,3.81264238887363
1948,22735.0,4.0,2018.0,,
1953,22746.0,4.0,2017.0,,3.81264238887363
1954,22746.0,4.0,2018.0,,
1959,22812.0,4.0,2017.0,,3.81264238887363
1960,22812.0,4.0,2018.0,,
1961,22879.0,4.0,2018.0,,
1963,22979.0,4.0,2018.0,,
1965,21441.0,5.0,2016.0,,
1974,21441.0,5.0,2017.0,,
1986,21441.0,5.0,2018.0,,
1988,21513.0,5.0,2016.0,,
1995,21513.0,5.0,2017.0,,
2007,21513.0,5.0,2018.0,,
2008,22511.0,5.0,2017.0,,
2012,22511.0,5.0,2018.0,,
2016,363.0,6.0,2016.0,,3.4958324909210203
2025,363.0,6.0,2017.0,,3.3674572110176086
2030,20367.0,6.0,2013.0,3.8240771293640137,4.929997444152832
2033,20367.0,6.0,2014.0,4.543741703033447,2.5735180377960205
2045,20367.0,6.0,2015.0,3.714739799499512,3.3017722368240356
2057,20573.0,6.0,2014.0,,3.2302592595418296
2067,20573.0,6.0,2015.0,,3.4394280910491943
2079,20573.0,6.0,2016.0,3.554259777069092,3.4812256693840027
2091,20573.0,6.0,2017.0,3.279640913009644,3.396729310353597
2103,20573.0,6.0,2018.0,,
2108,21206.0,6.0,2015.0,,3.4394280910491943
2112,21206.0,6.0,2016.0,4.195821285247804,3.320835292339325
2124,21206.0,6.0,2017.0,3.17016077041626,3.433222691218058
2136,21206.0,6.0,2018.0,,
2139,21444.0,6.0,2016.0,3.8919751644134517,3.3967968225479126
2145,21648.0,6.0,2016.0,2.618966579437256,3.7150489687919617
2150,21648.0,6.0,2017.0,3.3065185546875,3.387770096460978
2152,3250.0,7.0,2016.0,,3.5108423233032227
2154,3250.0,7.0,2017.0,,3.5095932483673096
2156,21707.0,7.0,2016.0,3.2113571166992188,3.8103275299072266
2158,21707.0,7.0,2017.0,3.3286495208740234,3.690536975860596
2162,22337.0,7.0,2017.0,3.690536975860596,3.3286495208740234
2169,22337.0,7.0,2018.0,,
2174,21657.0,8.0,2016.0,,
2176,21657.0,8.0,2017.0,,
2188,21657.0,8.0,2018.0,,
2193,22308.0,8.0,2017.0,,
2195,22401.0,8.0,2017.0,,
2201,22401.0,8.0,2018.0,,
2206,22409.0,8.0,2017.0,,
2208,22589.0,8.0,2017.0,,
2212,22589.0,8.0,2018.0,,
2214,22961.0,8.0,2018.0,,
2217,1865.0,9.0,2015.0,,4.1182074546813965
2222,1865.0,9.0,2016.0,,4.282275438308716
2234,1865.0,9.0,2017.0,,3.4877912998199463
2246,1865.0,9.0,2018.0,,
2251,3455.0,9.0,2015.0,,4.1182074546813965
2263,3455.0,9.0,2016.0,,4.282275438308716
2275,6200.0,9.0,2015.0,4.127540111541748,4.108874797821045
2286,6200.0,9.0,2016.0,4.208209991455078,4.3563408851623535
2298,6200.0,9.0,2017.0,3.5827329158782963,3.3928496837615967
2310,6200.0,9.0,2018.0,,
2315,20314.0,9.0,2013.0,,4.699044227600098
2321,20314.0,9.0,2014.0,,3.465087890625
2333,20314.0,9.0,2015.0,,4.1182074546813965
2345,20314.0,9.0,2016.0,,4.282275438308716
2357,20314.0,9.0,2017.0,,3.4877912998199463
2369,20314.0,9.0,2018.0,,
2374,20370.0,9.0,2013.0,,4.699044227600098
2379,20370.0,9.0,2014.0,,3.465087890625
2391,20370.0,9.0,2015.0,,4.1182074546813965
2403,20370.0,9.0,2016.0,,4.282275438308716
2415,20370.0,9.0,2017.0,,3.4877912998199463
2427,20370.0,9.0,2018.0,,
2432,21161.0,9.0,2015.0,,4.1182074546813965
2437,21161.0,9.0,2016.0,,4.282275438308716
2449,21161.0,9.0,2017.0,,3.4877912998199463
2461,21161.0,9.0,2018.0,,
2466,21450.0,9.0,2016.0,,4.282275438308716
2474,21450.0,9.0,2017.0,,3.4877912998199463
2486,21450.0,9.0,2018.0,,
2491,21910.0,9.0,2017.0,,3.4877912998199463
2502,21910.0,9.0,2018.0,,
2503,21992.0,9.0,2017.0,3.3928496837615967,3.5827329158782963
2510,21992.0,9.0,2018.0,,
2515,22439.0,9.0,2017.0,,3.4877912998199463
2519,22986.0,9.0,2018.0,,
2521,20087.0,10.0,2014.0,3.8117771148681636,
2531,20087.0,10.0,2015.0,4.198193073272705,
2543,20087.0,10.0,2016.0,4.183290481567384,
2555,20087.0,10.0,2017.0,,
2567,20087.0,10.0,2018.0,,
