,installer_id,market,year,own_price,other_prices
2569,21921.0,10.0,2017.0,,
2578,21921.0,10.0,2018.0,,
2583,22759.0,10.0,2017.0,,
2584,22759.0,10.0,2018.0,,
2589,20385.0,11.0,2013.0,5.154196739196777,
2592,20385.0,11.0,2014.0,4.760302543640137,
2604,20385.0,11.0,2015.0,4.864099502563477,
2616,20385.0,11.0,2016.0,4.582026481628418,
2628,20385.0,11.0,2017.0,4.283436298370361,
2640,20385.0,11.0,2018.0,,
2645,21320.0,11.0,2016.0,,4.582026481628418
2656,21320.0,11.0,2017.0,,4.283436298370361
2659,22591.0,11.0,2017.0,,4.283436298370361
2663,22591.0,11.0,2018.0,,
2668,21318.0,12.0,2016.0,3.837976694107056,
2669,20507.0,13.0,2014.0,3.911564588546753,3.845287084579468
2680,20507.0,13.0,2015.0,3.452381134033203,
2692,20507.0,13.0,2016.0,3.13596510887146,
2696,20545.0,13.0,2014.0,,3.8784258365631104
2703,20545.0,13.0,2015.0,,3.452381134033203
2715,20545.0,13.0,2016.0,,3.13596510887146
2727,20545.0,13.0,2017.0,,2.4997074604034424
2739,20545.0,13.0,2018.0,,
2744,21538.0,13.0,2016.0,,3.13596510887146
2750,21538.0,13.0,2017.0,,2.4997074604034424
2757,21717.0,13.0,2016.0,,3.13596510887146
2760,21717.0,13.0,2017.0,,2.4997074604034424
2772,21717.0,13.0,2018.0,,
2777,21983.0,13.0,2017.0,,2.4997074604034424
2778,20048.0,14.0,2015.0,,
2782,20048.0,14.0,2016.0,,
2794,20048.0,14.0,2017.0,,
2806,20048.0,14.0,2018.0,,
2811,20520.0,14.0,2014.0,,
2822,20520.0,14.0,2015.0,,
2834,20520.0,14.0,2016.0,,
2846,20520.0,14.0,2017.0,,
2858,20520.0,14.0,2018.0,,
2859,20682.0,14.0,2015.0,,
2869,20682.0,14.0,2016.0,,
2881,20682.0,14.0,2017.0,,
2893,20682.0,14.0,2018.0,,
2898,21645.0,14.0,2016.0,,
2901,21645.0,14.0,2017.0,,
2913,21645.0,14.0,2018.0,,
2918,20613.0,15.0,2015.0,,
2928,20613.0,15.0,2016.0,,
2934,21402.0,15.0,2017.0,,
2935,21402.0,15.0,2018.0,,
2940,20109.0,16.0,2017.0,,
2945,20729.0,16.0,2015.0,,
2951,20729.0,16.0,2016.0,,
2963,20729.0,16.0,2017.0,,
2975,20729.0,16.0,2018.0,,
2979,21188.0,16.0,2015.0,,
2983,21188.0,16.0,2016.0,,
2995,21188.0,16.0,2017.0,,
3007,21188.0,16.0,2018.0,,
3012,21459.0,16.0,2016.0,,
3020,21459.0,16.0,2017.0,,
3032,21459.0,16.0,2018.0,,
3037,1234.0,17.0,2014.0,,4.092041277885437
3041,1831.0,17.0,2017.0,,3.6576237877209983
3048,6204.0,17.0,2013.0,4.971757888793945,4.385881974146916
3057,6204.0,17.0,2014.0,4.148955821990967,4.085717439651489
3069,6204.0,17.0,2015.0,4.38904333114624,4.1115100383758545
3076,6351.0,17.0,2013.0,3.974734783172608,4.462576059194712
3079,6351.0,17.0,2014.0,3.578800678253174,4.149068011177911
3091,6351.0,17.0,2015.0,3.535637378692627,4.182627201080322
3103,6351.0,17.0,2016.0,3.3062636852264404,3.7949989795684815
3115,6351.0,17.0,2017.0,2.5291099548339844,3.7602159543470903
3127,6351.0,17.0,2018.0,,
3129,20015.0,17.0,2014.0,3.969136238098145,4.105697393417358
3132,20015.0,17.0,2015.0,4.296592712402344,4.119214256604512
3144,20015.0,17.0,2016.0,4.050086498260498,3.7206166982650757
3156,20015.0,17.0,2017.0,3.6110570430755615,3.6618571281433105
3168,20015.0,17.0,2018.0,,
3173,20046.0,17.0,2013.0,4.71999454498291,4.405248385209304
3177,20046.0,17.0,2014.0,,4.092041277885437
3189,20046.0,17.0,2015.0,5.270040512084961,4.038093606630961
3201,20046.0,17.0,2016.0,,3.7505684982646597
3213,20046.0,17.0,2017.0,,3.6576237877209983
3225,20046.0,17.0,2018.0,,
3230,20179.0,17.0,2016.0,,3.7505684982646597
3236,20179.0,17.0,2017.0,3.3071038722991943,3.689489234577526
3237,20334.0,17.0,2013.0,4.122179985046387,4.451234120589036
3242,20334.0,17.0,2014.0,3.2617743015289307,4.184293164147271
3254,20334.0,17.0,2015.0,3.1403238773345947,4.215569992860158
3266,20334.0,17.0,2016.0,3.3316006660461426,3.7924652814865114
3278,20334.0,17.0,2017.0,2.831060647964477,3.732765891335227
3290,20334.0,17.0,2018.0,,
3295,20583.0,17.0,2016.0,4.239186763763429,3.7017066717147826
3302,20583.0,17.0,2017.0,4.260944366455078,3.602776462381536
3314,20583.0,17.0,2018.0,,
3316,20617.0,17.0,2017.0,,3.6576237877209983
3320,20617.0,17.0,2018.0,,
3324,20619.0,17.0,2014.0,,4.092041277885437
3326,20619.0,17.0,2015.0,,4.132858753204346
3338,20619.0,17.0,2016.0,,3.7505684982646597
3350,20619.0,17.0,2017.0,,3.6576237877209983
3362,20619.0,17.0,2018.0,,
3366,20669.0,17.0,2015.0,,4.132858753204346
3372,20669.0,17.0,2016.0,,3.7505684982646597
3384,20669.0,17.0,2017.0,,3.6576237877209983
3396,20669.0,17.0,2018.0,,
3401,20695.0,17.0,2014.0,3.956084728240967,4.107147561179267
3402,20695.0,17.0,2015.0,4.147369384765625,4.131649533907573
3414,20695.0,17.0,2016.0,3.73576021194458,3.7520493268966675
3426,20695.0,17.0,2017.0,3.625643968582153,3.6605310440063477
3438,20695.0,17.0,2018.0,,
3443,20862.0,17.0,2016.0,,3.7505684982646597
3448,21113.0,17.0,2015.0,3.430384397506714,4.191398282845815
3451,21113.0,17.0,2016.0,3.4700241088867188,3.778622937202454
3463,21113.0,17.0,2017.0,3.6217374801635738,3.6608861793171275
3475,21113.0,17.0,2018.0,,
3479,21157.0,17.0,2015.0,,4.132858753204346
3483,21157.0,17.0,2016.0,,3.7505684982646597
3487,21165.0,17.0,2016.0,,3.7505684982646597
3498,21165.0,17.0,2017.0,,3.6576237877209983
3510,21165.0,17.0,2018.0,,
3515,21294.0,17.0,2018.0,,
3517,21309.0,17.0,2016.0,3.916985273361206,3.7339268207550047
3529,21309.0,17.0,2017.0,3.702239990234375,3.653567769310691
3541,21309.0,17.0,2018.0,,
3546,21312.0,17.0,2016.0,3.095238208770752,3.8161015272140504
3551,21312.0,17.0,2017.0,,3.6576237877209983
3562,21347.0,17.0,2016.0,,3.7505684982646597
3569,21347.0,17.0,2017.0,,3.6576237877209983
3579,21434.0,17.0,2016.0,,3.7505684982646597
3587,21434.0,17.0,2017.0,,3.6576237877209983
3599,21458.0,17.0,2017.0,,3.6576237877209983
3605,21458.0,17.0,2018.0,,
3608,21556.0,17.0,2016.0,,3.7505684982646597
3614,21556.0,17.0,2017.0,,3.6576237877209983
3626,21556.0,17.0,2018.0,,
3629,21604.0,17.0,2016.0,,3.7505684982646597
3635,21604.0,17.0,2017.0,,3.6576237877209983
3645,21663.0,17.0,2016.0,,3.7505684982646597
3649,21715.0,17.0,2016.0,,3.7505684982646597
3650,21829.0,17.0,2017.0,,3.6576237877209983
3656,21837.0,17.0,2017.0,4.493894100189209,3.5815992138602515
3667,21837.0,17.0,2018.0,,
3672,21865.0,17.0,2017.0,4.426044940948486,3.587767319245772
3675,21914.0,17.0,2017.0,,3.6576237877209983
3682,22232.0,17.0,2017.0,3.8708224296569824,3.638242092999545
3690,22232.0,17.0,2018.0,,
3694,22345.0,17.0,2017.0,,3.6576237877209983
3700,22345.0,17.0,2018.0,,
3704,22546.0,17.0,2017.0,,3.6576237877209983
3709,22546.0,17.0,2018.0,,
3711,22718.0,17.0,2017.0,,3.6576237877209983
3713,22718.0,17.0,2018.0,,
3717,20931.0,18.0,2016.0,,
3721,20931.0,18.0,2017.0,,
3733,20931.0,18.0,2018.0,,
3737,1790.0,20.0,2017.0,,3.2683703899383545
3747,1790.0,20.0,2018.0,,
3751,20193.0,20.0,2015.0,,3.8379802703857417
3762,20193.0,20.0,2016.0,,3.469066619873047
3774,20193.0,20.0,2017.0,,3.2683703899383545
3786,20193.0,20.0,2018.0,,
3790,20300.0,20.0,2013.0,,3.806333303451538
3798,20300.0,20.0,2014.0,,
3810,20300.0,20.0,2015.0,,3.8379802703857417
3822,20300.0,20.0,2016.0,,3.469066619873047
3834,20300.0,20.0,2017.0,,3.2683703899383545
3837,20358.0,20.0,2013.0,,3.806333303451538
3842,20358.0,20.0,2014.0,,
3854,20358.0,20.0,2015.0,,3.8379802703857417
3866,20358.0,20.0,2016.0,,3.469066619873047
3878,20358.0,20.0,2017.0,,3.2683703899383545
3890,20358.0,20.0,2018.0,,
3895,20368.0,20.0,2017.0,,3.2683703899383545
3906,20368.0,20.0,2018.0,,
3911,20898.0,20.0,2015.0,3.8379802703857417,
3916,20898.0,20.0,2016.0,3.469066619873047,
3928,20898.0,20.0,2017.0,3.2683703899383545,
3940,20898.0,20.0,2018.0,,
3941,21091.0,20.0,2017.0,,3.2683703899383545
3951,21091.0,20.0,2018.0,,
3955,21117.0,20.0,2015.0,,3.8379802703857417
3959,21117.0,20.0,2016.0,,3.469066619873047
3971,21117.0,20.0,2017.0,,3.2683703899383545
3983,21117.0,20.0,2018.0,,
3988,21127.0,20.0,2015.0,,3.8379802703857417
3993,21127.0,20.0,2016.0,,3.469066619873047
4005,21127.0,20.0,2017.0,,3.2683703899383545
4017,21127.0,20.0,2018.0,,
4022,21310.0,20.0,2016.0,,3.469066619873047
4032,21310.0,20.0,2017.0,,3.2683703899383545
4035,21335.0,20.0,2016.0,,3.469066619873047
4047,21335.0,20.0,2017.0,,3.2683703899383545
4059,21335.0,20.0,2018.0,,
4064,21412.0,20.0,2016.0,,3.469066619873047
4072,21412.0,20.0,2017.0,,3.2683703899383545
4084,21412.0,20.0,2018.0,,
4088,1027.0,21.0,2014.0,,
4090,1027.0,21.0,2015.0,,2.389912366867065
4102,1027.0,21.0,2016.0,,3.4015607833862305
4105,4386.0,21.0,2015.0,2.389912366867065,
4109,4386.0,21.0,2016.0,3.4015607833862305,
4121,4386.0,21.0,2017.0,,
4133,4386.0,21.0,2018.0,,
4135,20033.0,21.0,2013.0,,
4140,20033.0,21.0,2014.0,,
4152,20033.0,21.0,2015.0,,2.389912366867065
4164,20033.0,21.0,2016.0,,3.4015607833862305
4173,20511.0,21.0,2014.0,,
4185,20511.0,21.0,2015.0,,2.389912366867065
4197,20511.0,21.0,2016.0,,3.4015607833862305
4209,20511.0,21.0,2017.0,,
4221,20511.0,21.0,2018.0,,
4225,20587.0,21.0,2014.0,,
4227,20587.0,21.0,2015.0,,2.389912366867065
4239,20587.0,21.0,2016.0,,3.4015607833862305
4251,20587.0,21.0,2017.0,,
4263,20606.0,21.0,2014.0,,
4265,20606.0,21.0,2015.0,,2.389912366867065
4277,20606.0,21.0,2016.0,,3.4015607833862305
4289,20606.0,21.0,2017.0,,
4301,20606.0,21.0,2018.0,,
4306,20919.0,21.0,2017.0,,
4308,20919.0,21.0,2018.0,,
4313,21616.0,21.0,2017.0,,
4317,21616.0,21.0,2018.0,,
4322,21738.0,21.0,2016.0,,3.4015607833862305
4324,21738.0,21.0,2017.0,,
4336,21738.0,21.0,2018.0,,
4338,21860.0,21.0,2017.0,,
4344,22548.0,21.0,2017.0,,
4349,22548.0,21.0,2018.0,,
4353,22967.0,21.0,2018.0,,
4356,20666.0,22.0,2015.0,,
4362,20666.0,22.0,2016.0,,
4374,20666.0,22.0,2017.0,,
4386,20666.0,22.0,2018.0,,
4387,20667.0,22.0,2014.0,,
4389,20667.0,22.0,2015.0,,
4401,20667.0,22.0,2016.0,,
4413,20667.0,22.0,2017.0,,
4425,20667.0,22.0,2018.0,,
4429,21375.0,22.0,2016.0,,
4439,21375.0,22.0,2017.0,,
4451,21375.0,22.0,2018.0,,
4453,21514.0,22.0,2016.0,,
4460,21514.0,22.0,2017.0,,
4472,22779.0,22.0,2018.0,,
4475,21211.0,23.0,2016.0,,
4484,21211.0,23.0,2017.0,,
4491,22298.0,23.0,2017.0,,
4497,22298.0,23.0,2018.0,,
4499,21942.0,24.0,2017.0,,
4508,21942.0,24.0,2018.0,,
4512,22468.0,24.0,2017.0,,
4517,22468.0,24.0,2018.0,,
4521,1364.0,25.0,2014.0,,3.4898945490519204
4531,1364.0,25.0,2015.0,5.395199775695801,3.877107858657837
4543,1364.0,25.0,2016.0,2.798245429992676,4.332257390022278
4555,1364.0,25.0,2017.0,3.5618278980255127,3.5146085023880005
4565,1774.0,25.0,2017.0,3.788689613342285,3.4578930735588074
4569,1774.0,25.0,2018.0,,
4574,20049.0,25.0,2017.0,,3.524052381515503
4578,20049.0,25.0,2018.0,,
4583,21196.0,25.0,2015.0,,4.18072624206543
4587,21196.0,25.0,2016.0,,4.025454998016357
4599,21196.0,25.0,2017.0,,3.524052381515503
4611,21196.0,25.0,2018.0,,
4615,21213.0,25.0,2015.0,4.590364456176758,4.078316688537598
4618,21213.0,25.0,2016.0,4.313646316528319,3.9534071683883667
4630,21213.0,25.0,2017.0,2.844704389572144,3.6938893795013428
4636,21609.0,25.0,2016.0,,4.025454998016357
4641,21609.0,25.0,2017.0,,3.524052381515503
4646,21817.0,25.0,2017.0,4.5770463943481445,3.2608038783073425
4658,21817.0,25.0,2018.0,,
4663,21996.0,25.0,2017.0,,3.524052381515503
4667,22371.0,25.0,2017.0,,3.524052381515503
4674,22594.0,25.0,2017.0,,3.524052381515503
4678,22594.0,25.0,2018.0,,
4683,22653.0,25.0,2017.0,2.8479936122894287,3.6930670738220215
4687,22653.0,25.0,2018.0,,
4692,22678.0,25.0,2017.0,,3.524052381515503
4696,22678.0,25.0,2018.0,,
4697,22729.0,25.0,2017.0,,3.524052381515503
4698,22729.0,25.0,2018.0,,
4703,22803.0,25.0,2017.0,,3.524052381515503
4704,22803.0,25.0,2018.0,,
4709,23027.0,25.0,2018.0,,
4711,21286.0,26.0,2017.0,,
4715,21286.0,26.0,2018.0,,
4720,22003.0,26.0,2017.0,,
4723,22003.0,26.0,2018.0,,
4725,21189.0,27.0,2016.0,,
4733,21260.0,27.0,2015.0,,
4735,21260.0,27.0,2016.0,,
4747,21260.0,27.0,2017.0,,
4756,20397.0,28.0,2013.0,,
4758,20397.0,28.0,2014.0,,
4770,20397.0,28.0,2015.0,,
4782,20397.0,28.0,2016.0,,
4794,20397.0,28.0,2017.0,,
4806,20397.0,28.0,2018.0,,
4811,20731.0,28.0,2015.0,,
4812,21376.0,28.0,2016.0,,
4821,21376.0,28.0,2017.0,,
4825,21658.0,28.0,2016.0,,
4827,21812.0,28.0,2016.0,,
4828,21812.0,28.0,2017.0,,
4829,22904.0,28.0,2018.0,,
4833,2042.0,29.0,2015.0,,
4835,2042.0,29.0,2016.0,,
4847,2042.0,29.0,2017.0,,
4859,2042.0,29.0,2018.0,,
4864,20395.0,29.0,2016.0,,
4876,20395.0,29.0,2017.0,,
4888,20395.0,29.0,2018.0,,
4892,20101.0,30.0,2013.0,4.2273430824279785,
4896,20101.0,30.0,2014.0,3.527881622314453,
4908,20101.0,30.0,2015.0,3.520310163497925,3.365384817123413
4920,20101.0,30.0,2016.0,4.002232074737549,2.8042945861816406
4932,20101.0,30.0,2017.0,3.1201360225677486,2.891981840133667
4944,20101.0,30.0,2018.0,,
4949,20341.0,30.0,2014.0,,3.527881622314453
4960,20341.0,30.0,2015.0,,3.442847490310669
4972,20341.0,30.0,2016.0,,3.4032633304595947
4984,20341.0,30.0,2017.0,,3.006058931350708
4996,20341.0,30.0,2018.0,,
5001,21102.0,30.0,2016.0,,3.4032633304595947
5012,21102.0,30.0,2017.0,,3.006058931350708
5024,21102.0,30.0,2018.0,,
5028,21382.0,30.0,2016.0,,3.4032633304595947
5038,21382.0,30.0,2017.0,,3.006058931350708
5050,21382.0,30.0,2018.0,,
5055,21723.0,30.0,2016.0,,3.4032633304595947
5058,21723.0,30.0,2017.0,,3.006058931350708
5070,21723.0,30.0,2018.0,,
5075,22330.0,30.0,2017.0,,3.006058931350708
5083,22330.0,30.0,2018.0,,
5085,22509.0,30.0,2017.0,2.891981840133667,3.1201360225677486
5090,22509.0,30.0,2018.0,,
5095,1397.0,31.0,2013.0,,4.6761627197265625
5097,1397.0,31.0,2014.0,,3.725818634033203
5109,1397.0,31.0,2015.0,,3.7937108278274536
5121,1397.0,31.0,2016.0,,3.86427915096283
5133,1397.0,31.0,2017.0,,3.865581512451172
5145,1397.0,31.0,2018.0,,
5150,6515.0,31.0,2014.0,,3.725818634033203
5161,6515.0,31.0,2015.0,,3.7937108278274536
5173,6515.0,31.0,2016.0,,3.86427915096283
5185,6515.0,31.0,2017.0,,3.865581512451172
5197,6515.0,31.0,2018.0,,
5202,20574.0,31.0,2014.0,,3.725818634033203
5211,20574.0,31.0,2015.0,,3.7937108278274536
5223,20574.0,31.0,2016.0,,3.86427915096283
5235,20574.0,31.0,2017.0,,3.865581512451172
5247,20574.0,31.0,2018.0,,
5248,21218.0,31.0,2015.0,3.5997791290283203,3.987642526626587
5251,21218.0,31.0,2016.0,3.6952664852142334,4.033291816711427
5263,21218.0,31.0,2017.0,3.752401113510132,3.978761911392212
5275,21218.0,31.0,2018.0,,
5280,21517.0,31.0,2016.0,4.033291816711427,3.6952664852142334
5287,21517.0,31.0,2017.0,3.978761911392212,3.752401113510132
5299,21517.0,31.0,2018.0,,
5304,21810.0,31.0,2016.0,,3.86427915096283
5305,21810.0,31.0,2017.0,,3.865581512451172
5314,21878.0,31.0,2017.0,,3.865581512451172
5322,21878.0,31.0,2018.0,,
5326,22369.0,31.0,2017.0,,3.865581512451172
5333,22369.0,31.0,2018.0,,
5338,22580.0,31.0,2017.0,,3.865581512451172
5341,22580.0,31.0,2018.0,,
5346,20409.0,32.0,2016.0,3.351804256439209,
5358,20409.0,32.0,2017.0,3.4406471252441406,
5370,20409.0,32.0,2018.0,,
5375,22358.0,32.0,2017.0,,3.4406471252441406
5379,1013.0,33.0,2014.0,3.751891613006592,3.644434928894043
5380,1013.0,33.0,2015.0,10.156904220581056,3.515116512775421
5392,1013.0,33.0,2016.0,3.888291120529175,3.3594842553138733
5404,1013.0,33.0,2017.0,3.71262264251709,2.876634955406189
5413,20009.0,33.0,2013.0,,4.218321323394775
5423,20009.0,33.0,2014.0,,3.67129909992218
5425,20021.0,33.0,2014.0,3.645966291427612,3.6797433694203696
5434,20021.0,33.0,2015.0,4.007390022277832,5.052495062351227
5446,20021.0,33.0,2016.0,3.471391439437866,3.4637091755867004
5458,20021.0,33.0,2017.0,2.8533804416656494,3.091445505619049
5470,20021.0,33.0,2018.0,,
